

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:10:44 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  3306  0030AA  6BD0               	clrf	doActionToggle@bOn& (0+255),b
  3307                           
  3308                           ;main.c: 2176: } else {
  3309  0030AC  D010               	goto	l10421
  3310  0030AE                     l559:
  3311                           
  3312                           ; BSR set to: 0
  3313                           ;main.c: 2177: LATCbits.LATC4 = 1;
  3314  0030AE  888B               	bsf	3979,4,c	;volatile
  3315  0030B0  D7D8               	goto	l10391
  3316  0030B2                     l10419:
  3317                           
  3318                           ; BSR set to: 0
  3319  0030B2  51D1               	movf	doActionToggle@i& (0+255),w,b
  3320                           
  3321                           ; Switch size 1, requested type "speed"
  3322                           ; Number of cases is 7, Range of values is 0 to 6
  3323                           ; switch strategies available:
  3324                           ; Name         Instructions Cycles
  3325                           ; simple_byte           22    12 (average)
  3326                           ;	Chosen strategy is simple_byte
  3327  0030B4  E0D1               	bz	l539
  3328  0030B6  0A01               	xorlw	1	; case 1
  3329  0030B8  E0D7               	bz	l543
  3330  0030BA  0A03               	xorlw	3	; case 2
  3331  0030BC  E0DB               	bz	l546
  3332  0030BE  0A01               	xorlw	1	; case 3
  3333  0030C0  E0DF               	bz	l549
  3334  0030C2  0A07               	xorlw	7	; case 4
  3335  0030C4  E0E3               	bz	l552
  3336  0030C6  0A01               	xorlw	1	; case 5
  3337  0030C8  E0E7               	bz	l555
  3338  0030CA  0A03               	xorlw	3	; case 6
  3339  0030CC  E0EB               	bz	l558
  3340  0030CE                     l10421:
  3341                           
  3342                           ; BSR set to: 0
  3343                           ;main.c: 2184: if ( bOn ) {
  3344  0030CE  51D0               	movf	doActionToggle@bOn& (0+255),w,b
  3345  0030D0  E013               	bz	l561
  3346                           
  3347                           ; BSR set to: 0
  3348                           ;main.c: 2187: if ( val & 0x08 ) {
  3349  0030D2  A7CF               	btfss	doActionToggle@val& (0+255),3,b
  3350  0030D4  D007               	goto	l10427
  3351                           
  3352                           ; BSR set to: 0
  3353                           ;main.c: 2188: SendInformationEvent( i, 20, 3 );
  3354  0030D6  0E14               	movlw	20
  3355  0030D8  6FCA               	movwf	?_SendInformationEvent& (0+255),b
  3356  0030DA  0E03               	movlw	3
  3357  0030DC  6FCB               	movwf	(?_SendInformationEvent+1)& (0+255),b
  3358  0030DE  51D1               	movf	doActionToggle@i& (0+255),w,b
  3359  0030E0  ECEA  F01C         	call	_SendInformationEvent
  3360  0030E4                     l10427:
  3361                           
  3362                           ; BSR set to: 0
  3363                           ;main.c: 2189: }
  3364                           ;main.c: 2192: if ( val & 0x20 ) {
  3365  0030E4  ABCF               	btfss	doActionToggle@val& (0+255),5,b
  3366  0030E6  D01A               	goto	l10437
  3367                           
  3368                           ; BSR set to: 0
  3369                           ;main.c: 2193: SendInformationEvent( i, 20, 25 );
  3370  0030E8  0E14               	movlw	20
  3371  0030EA  6FCA               	movwf	?_SendInformationEvent& (0+255),b
  3372  0030EC  0E19               	movlw	25
  3373  0030EE  6FCB               	movwf	(?_SendInformationEvent+1)& (0+255),b
  3374  0030F0  51D1               	movf	doActionToggle@i& (0+255),w,b
  3375  0030F2  ECEA  F01C         	call	_SendInformationEvent
  3376  0030F6  D012               	goto	l10437
  3377  0030F8                     l561:
  3378                           
  3379                           ; BSR set to: 0
  3380                           ;main.c: 2197: else {
  3381                           ;main.c: 2200: if ( val & 0x10 ) {
  3382  0030F8  A9CF               	btfss	doActionToggle@val& (0+255),4,b
  3383  0030FA  D007               	goto	l10433
  3384                           
  3385                           ; BSR set to: 0
  3386                           ;main.c: 2201: SendInformationEvent( i, 20, 4 );
  3387  0030FC  0E14               	movlw	20
  3388  0030FE  6FCA               	movwf	?_SendInformationEvent& (0+255),b
  3389  003100  0E04               	movlw	4
  3390  003102  6FCB               	movwf	(?_SendInformationEvent+1)& (0+255),b
  3391  003104  51D1               	movf	doActionToggle@i& (0+255),w,b
  3392  003106  ECEA  F01C         	call	_SendInformationEvent
  3393  00310A                     l10433:
  3394                           
  3395                           ; BSR set to: 0
  3396                           ;main.c: 2202: }
  3397                           ;main.c: 2205: if (val & 0x40 ) {
  3398  00310A  ADCF               	btfss	doActionToggle@val& (0+255),6,b
  3399  00310C  D007               	goto	l10437
  3400                           
  3401                           ; BSR set to: 0
  3402                           ;main.c: 2206: SendInformationEvent( i, 20, 24 );
  3403  00310E  0E14               	movlw	20
  3404  003110  6FCA               	movwf	?_SendInformationEvent& (0+255),b
  3405  003112  0E18               	movlw	24
  3406  003114  6FCB               	movwf	(?_SendInformationEvent+1)& (0+255),b
  3407  003116  51D1               	movf	doActionToggle@i& (0+255),w,b
  3408  003118  ECEA  F01C         	call	_SendInformationEvent
  3409  00311C                     l10437:
  3410                           
  3411                           ; BSR set to: 0
  3412  00311C  2BD1               	incf	doActionToggle@i& (0+255),f,b
  3413                           
  3414                           ; BSR set to: 0
  3415  00311E  0E07               	movlw	7
  3416  003120  65D1               	cpfsgt	doActionToggle@i& (0+255),b
  3417  003122  D775               	goto	l10379
  3418                           
  3419                           ; BSR set to: 0
  3420  003124  0C07               	retlw	7
  3421  003126                     __end_of_doActionToggle:
  3422                           	opt stack 0
  3423                           tblptru	equ	0xFF8
  3424                           prodh	equ	0xFF4
  3425                           prodl	equ	0xFF3
  3426                           postinc0	equ	0xFEE
  3427                           wreg	equ	0xFE8
  3428                           postinc2	equ	0xFDE
  3429                           postdec2	equ	0xFDD
  3430                           fsr2h	equ	0xFDA
  3431                           fsr2l	equ	0xFD9
  3432                           status	equ	0xFD8
  3433                           
  3434 ;; *************** function _doActionDisable *****************
  3435 ;; Defined at:
  3436 ;;		line 2058 in file "../main.c"
  3437 ;; Parameters:    Size  Location     Type
  3438 ;;  dmflags         1    wreg     unsigned char 
  3439 ;;  arg             1   10[COMRAM] unsigned char 
  3440 ;; Auto vars:     Size  Location     Type
  3441 ;;  dmflags         1   13[COMRAM] unsigned char 
  3442 ;;  i               1   15[COMRAM] unsigned char 
  3443 ;;  val             1   14[COMRAM] unsigned char 
  3444 ;; Return value:  Size  Location     Type
  3445 ;;		None               void
  3446 ;; Registers used:
  3447 ;;		wreg, status,2, status,0, cstack
  3448 ;; Tracked objects:
  3449 ;;		On entry : F/0
  3450 ;;		On exit  : 0/0
  3451 ;;		Unchanged: 0/0
  3452 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3453 ;;      Params:         1       0       0       0       0       0       0
  3454 ;;      Locals:         3       0       0       0       0       0       0
  3455 ;;      Temps:          2       0       0       0       0       0       0
  3456 ;;      Totals:         6       0       0       0       0       0       0
  3457 ;;Total ram usage:        6 bytes
  3458 ;; Hardware stack levels used:    1
  3459 ;; Hardware stack levels required when called:    3
  3460 ;; This function calls:
  3461 ;;		_writeEEPROM
  3462 ;;		_readEEPROM
  3463 ;; This function is called by:
  3464 ;;		_doDM
  3465 ;; This function uses a non-reentrant model
  3466 ;;
  3467                           
  3468                           	psect	text10
  3469  003968                     __ptext10:
  3470                           	opt stack 0
  3471  003968                     _doActionDisable:
  3472                           	opt stack 25
  3473                           
  3474                           ; BSR set to: 0
  3475                           ;incstack = 0
  3476                           ;incstack = 0
  3477                           ;doActionDisable@dmflags stored from wreg
  3478  003968  CFE8 F00E          	movff	wreg,doActionDisable@dmflags
  3479                           
  3480                           ; BSR set to: 0
  3481                           ;main.c: 2060: unsigned char i;
  3482                           ;main.c: 2061: unsigned char val;
  3483                           ;main.c: 2063: for ( i = 0; i < 8; i++ ) {
  3484  00396C  6A10               	clrf	doActionDisable@i,c
  3485  00396E                     l8725:
  3486                           
  3487                           ;main.c: 2066: if ( !( arg & (1 << i) ) ) continue;
  3488  00396E  C010  F00C         	movff	doActionDisable@i,??_doActionDisable
  3489  003972  0E01               	movlw	1
  3490  003974  6E0D               	movwf	(??_doActionDisable+1)& (0+255),c
  3491  003976  2A0C               	incf	??_doActionDisable,f,c
  3492  003978  D002               	goto	u10284
  3493  00397A                     u10285:
  3494  00397A  90D8               	bcf	status,0,c
  3495  00397C  360D               	rlcf	??_doActionDisable+1,f,c
  3496  00397E                     u10284:
  3497  00397E  2E0C               	decfsz	??_doActionDisable,f,c
  3498  003980  D7FC               	goto	u10285
  3499  003982  500D               	movf	??_doActionDisable+1,w,c
  3500  003984  140B               	andwf	doActionDisable@arg,w,c
  3501  003986  E021               	bz	l8735
  3502                           
  3503                           ;main.c: 2069: if ( dmflags & 0x08) {
  3504  003988  A60E               	btfss	doActionDisable@dmflags,3,c
  3505  00398A  D00B               	goto	l8733
  3506                           
  3507                           ;main.c: 2070: if ( vscp_imsg.data[ 2 ] != readEEPROM( 0x43 +
  3508                           ;main.c: 2071: 53 +
  3509                           ;main.c: 2072: i ) ) {
  3510  00398C  0E78               	movlw	120
  3511  00398E  2410               	addwf	doActionDisable@i,w,c
  3512  003990  6E08               	movwf	?_readEEPROM,c
  3513  003992  6A09               	clrf	?_readEEPROM+1,c
  3514  003994  0E00               	movlw	0
  3515  003996  2209               	addwfc	?_readEEPROM+1,f,c
  3516  003998  EC81  F01F         	call	_readEEPROM	;wreg free
  3517  00399C  0100               	movlb	0	; () banked
  3518  00399E  19A3               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  3519  0039A0  E114               	bnz	l8735
  3520  0039A2                     l8733:
  3521                           
  3522                           ;main.c: 2074: }
  3523                           ;main.c: 2075: }
  3524                           ;main.c: 2077: val = readEEPROM( 0x43 + 10 + i );
  3525  0039A2  0E4D               	movlw	77
  3526  0039A4  2410               	addwf	doActionDisable@i,w,c
  3527  0039A6  6E08               	movwf	?_readEEPROM,c
  3528  0039A8  6A09               	clrf	?_readEEPROM+1,c
  3529  0039AA  0E00               	movlw	0
  3530  0039AC  2209               	addwfc	?_readEEPROM+1,f,c
  3531  0039AE  EC81  F01F         	call	_readEEPROM	;wreg free
  3532  0039B2  6E0F               	movwf	doActionDisable@val,c
  3533                           
  3534                           ;main.c: 2078: writeEEPROM( 0x43 + 10 + i, val & ~0x80 );
  3535  0039B4  0E4D               	movlw	77
  3536  0039B6  2410               	addwf	doActionDisable@i,w,c
  3537  0039B8  6E08               	movwf	?_writeEEPROM,c
  3538  0039BA  6A09               	clrf	?_writeEEPROM+1,c
  3539  0039BC  0E00               	movlw	0
  3540  0039BE  2209               	addwfc	?_writeEEPROM+1,f,c
  3541  0039C0  500F               	movf	doActionDisable@val,w,c
  3542  0039C2  0B7F               	andlw	127
  3543  0039C4  6E0A               	movwf	?_writeEEPROM+2,c
  3544  0039C6  EC59  F01E         	call	_writeEEPROM	;wreg free
  3545  0039CA                     l8735:
  3546  0039CA  2A10               	incf	doActionDisable@i,f,c
  3547  0039CC  0E07               	movlw	7
  3548  0039CE  6410               	cpfsgt	doActionDisable@i,c
  3549  0039D0  D7CE               	goto	l8725
  3550  0039D2  0C07               	retlw	7
  3551  0039D4                     __end_of_doActionDisable:
  3552                           	opt stack 0
  3553                           tblptru	equ	0xFF8
  3554                           prodh	equ	0xFF4
  3555                           prodl	equ	0xFF3
  3556                           postinc0	equ	0xFEE
  3557                           wreg	equ	0xFE8
  3558                           postinc2	equ	0xFDE
  3559                           postdec2	equ	0xFDD
  3560                           fsr2h	equ	0xFDA
  3561                           fsr2l	equ	0xFD9
  3562                           status	equ	0xFD8
  3563                           
  3564 ;; *************** function _doActionStatus *****************
  3565 ;; Defined at:
  3566 ;;		line 1969 in file "../main.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;  dmflags         1    wreg     unsigned char 
  3569 ;;  arg             1   80[COMRAM] unsigned char 
  3570 ;; Auto vars:     Size  Location     Type
  3571 ;;  dmflags         1   24[BANK0 ] unsigned char 
  3572 ;;  i               1   27[BANK0 ] unsigned char 
  3573 ;;  val             1   26[BANK0 ] unsigned char 
  3574 ;;  bOn             1   25[BANK0 ] enum E15660
  3575 ;; Return value:  Size  Location     Type
  3576 ;;		None               void
  3577 ;; Registers used:
  3578 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  3579 ;; Tracked objects:
  3580 ;;		On entry : F/0
  3581 ;;		On exit  : F/0
  3582 ;;		Unchanged: 0/0
  3583 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3584 ;;      Params:         1       0       0       0       0       0       0
  3585 ;;      Locals:         0       4       0       0       0       0       0
  3586 ;;      Temps:          0       2       0       0       0       0       0
  3587 ;;      Totals:         1       6       0       0       0       0       0
  3588 ;;Total ram usage:        7 bytes
  3589 ;; Hardware stack levels used:    1
  3590 ;; Hardware stack levels required when called:    7
  3591 ;; This function calls:
  3592 ;;		_readEEPROM
  3593 ;;		_SendInformationEvent
  3594 ;; This function is called by:
  3595 ;;		_doDM
  3596 ;; This function uses a non-reentrant model
  3597 ;;
  3598                           
  3599                           	psect	text11
  3600  003234                     __ptext11:
  3601                           	opt stack 0
  3602  003234                     _doActionStatus:
  3603                           	opt stack 21
  3604                           
  3605                           ;incstack = 0
  3606                           ;incstack = 0
  3607                           ;doActionStatus@dmflags stored from wreg
  3608  003234  CFE8 F0CE          	movff	wreg,doActionStatus@dmflags
  3609                           
  3610                           ; BSR set to: 0
  3611                           ;main.c: 1971: unsigned char i;
  3612                           ;main.c: 1972: unsigned char val;
  3613                           ;main.c: 1973: BOOL bOn = 0;
  3614  003238  6BCF               	clrf	doActionStatus@bOn& (0+255),b
  3615                           
  3616                           ;main.c: 1975: for (i = 0; i < 8; i++) {
  3617  00323A  6BD1               	clrf	doActionStatus@i& (0+255),b
  3618  00323C                     l10325:
  3619                           
  3620                           ; BSR set to: 0
  3621                           ;main.c: 1978: if (!(arg & (1 << i))) continue;
  3622  00323C  C0D1  F0CC         	movff	doActionStatus@i,??_doActionStatus
  3623  003240  0E01               	movlw	1
  3624  003242  6FCD               	movwf	(??_doActionStatus+1)& (0+255),b
  3625  003244  2BCC               	incf	??_doActionStatus& (0+255),f,b
  3626  003246  D002               	goto	u13004
  3627  003248                     u13005:
  3628  003248  90D8               	bcf	status,0,c
  3629  00324A  37CD               	rlcf	(??_doActionStatus+1)& (0+255),f,b
  3630  00324C                     u13004:
  3631  00324C  2FCC               	decfsz	??_doActionStatus& (0+255),f,b
  3632  00324E  D7FC               	goto	u13005
  3633  003250  51CD               	movf	(??_doActionStatus+1)& (0+255),w,b
  3634  003252  1451               	andwf	doActionStatus@arg,w,c
  3635  003254  E070               	bz	l10369
  3636                           
  3637                           ; BSR set to: 0
  3638                           ;main.c: 1981: if (dmflags & 0x08) {
  3639  003256  A7CE               	btfss	doActionStatus@dmflags& (0+255),3,b
  3640  003258  D00B               	goto	l10333
  3641                           
  3642                           ; BSR set to: 0
  3643                           ;main.c: 1982: if (vscp_imsg.data[ 2 ] != readEEPROM( 0x43 +
  3644                           ;main.c: 1983: 53 +
  3645                           ;main.c: 1984: i ) ) {
  3646  00325A  0E78               	movlw	120
  3647  00325C  25D1               	addwf	doActionStatus@i& (0+255),w,b
  3648  00325E  6E08               	movwf	?_readEEPROM,c
  3649  003260  6A09               	clrf	?_readEEPROM+1,c
  3650  003262  0E00               	movlw	0
  3651  003264  2209               	addwfc	?_readEEPROM+1,f,c
  3652  003266  EC81  F01F         	call	_readEEPROM	;wreg free
  3653  00326A  0100               	movlb	0	; () banked
  3654  00326C  19A3               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  3655  00326E  E163               	bnz	l10369
  3656  003270                     l10333:
  3657                           
  3658                           ; BSR set to: 0
  3659                           ;main.c: 1986: }
  3660                           ;main.c: 1987: }
  3661                           ;main.c: 1989: val = readEEPROM( 0x43 + 10 + i );
  3662  003270  0E4D               	movlw	77
  3663  003272  25D1               	addwf	doActionStatus@i& (0+255),w,b
  3664  003274  6E08               	movwf	?_readEEPROM,c
  3665  003276  6A09               	clrf	?_readEEPROM+1,c
  3666  003278  0E00               	movlw	0
  3667  00327A  2209               	addwfc	?_readEEPROM+1,f,c
  3668  00327C  EC81  F01F         	call	_readEEPROM	;wreg free
  3669  003280  0100               	movlb	0	; () banked
  3670  003282  6FD0               	movwf	doActionStatus@val& (0+255),b
  3671                           
  3672                           ;main.c: 1991: switch (i) {
  3673  003284  D023               	goto	l10351
  3674  003286                     l10335:
  3675                           
  3676                           ; BSR set to: 0
  3677                           ;main.c: 1994: bOn = LATBbits.LATB4;
  3678  003286  0E00               	movlw	0
  3679  003288  B88A               	btfsc	3978,4,c	;volatile
  3680  00328A  0E01               	movlw	1
  3681  00328C  6FCF               	movwf	doActionStatus@bOn& (0+255),b
  3682                           
  3683                           ;main.c: 1995: break;
  3684  00328E  D02C               	goto	l10353
  3685  003290                     l10337:
  3686                           
  3687                           ; BSR set to: 0
  3688                           ;main.c: 1998: bOn = LATBbits.LATB1;
  3689  003290  0E00               	movlw	0
  3690  003292  B28A               	btfsc	3978,1,c	;volatile
  3691  003294  0E01               	movlw	1
  3692  003296  6FCF               	movwf	doActionStatus@bOn& (0+255),b
  3693                           
  3694                           ;main.c: 1999: break;
  3695  003298  D027               	goto	l10353
  3696  00329A                     l10339:
  3697                           
  3698                           ; BSR set to: 0
  3699                           ;main.c: 2002: bOn = LATBbits.LATB0;
  3700  00329A  0E00               	movlw	0
  3701  00329C  B08A               	btfsc	3978,0,c	;volatile
  3702  00329E  0E01               	movlw	1
  3703  0032A0  6FCF               	movwf	doActionStatus@bOn& (0+255),b
  3704                           
  3705                           ;main.c: 2003: break;
  3706  0032A2  D022               	goto	l10353
  3707  0032A4                     l10341:
  3708                           
  3709                           ; BSR set to: 0
  3710                           ;main.c: 2006: bOn = LATCbits.LATC7;
  3711  0032A4  0E00               	movlw	0
  3712  0032A6  BE8B               	btfsc	3979,7,c	;volatile
  3713  0032A8  0E01               	movlw	1
  3714  0032AA  6FCF               	movwf	doActionStatus@bOn& (0+255),b
  3715                           
  3716                           ;main.c: 2007: break;
  3717  0032AC  D01D               	goto	l10353
  3718  0032AE                     l10343:
  3719                           
  3720                           ; BSR set to: 0
  3721                           ;main.c: 2010: bOn = LATCbits.LATC6;
  3722  0032AE  0E00               	movlw	0
  3723  0032B0  BC8B               	btfsc	3979,6,c	;volatile
  3724  0032B2  0E01               	movlw	1
  3725  0032B4  6FCF               	movwf	doActionStatus@bOn& (0+255),b
  3726                           
  3727                           ;main.c: 2011: break;
  3728  0032B6  D018               	goto	l10353
  3729  0032B8                     l10345:
  3730                           
  3731                           ; BSR set to: 0
  3732                           ;main.c: 2014: bOn = LATCbits.LATC5;
  3733  0032B8  0E00               	movlw	0
  3734  0032BA  BA8B               	btfsc	3979,5,c	;volatile
  3735  0032BC  0E01               	movlw	1
  3736  0032BE  6FCF               	movwf	doActionStatus@bOn& (0+255),b
  3737                           
  3738                           ;main.c: 2015: break;
  3739  0032C0  D013               	goto	l10353
  3740  0032C2                     l10347:
  3741                           
  3742                           ; BSR set to: 0
  3743                           ;main.c: 2018: bOn = LATCbits.LATC4;
  3744  0032C2  0E00               	movlw	0
  3745  0032C4  B88B               	btfsc	3979,4,c	;volatile
  3746  0032C6  0E01               	movlw	1
  3747  0032C8  6FCF               	movwf	doActionStatus@bOn& (0+255),b
  3748                           
  3749                           ;main.c: 2019: break;
  3750  0032CA  D00E               	goto	l10353
  3751  0032CC                     l10351:
  3752                           
  3753                           ; BSR set to: 0
  3754  0032CC  51D1               	movf	doActionStatus@i& (0+255),w,b
  3755                           
  3756                           ; Switch size 1, requested type "speed"
  3757                           ; Number of cases is 7, Range of values is 0 to 6
  3758                           ; switch strategies available:
  3759                           ; Name         Instructions Cycles
  3760                           ; simple_byte           22    12 (average)
  3761                           ;	Chosen strategy is simple_byte
  3762  0032CE  E0DB               	bz	l10335
  3763  0032D0  0A01               	xorlw	1	; case 1
  3764  0032D2  E0DE               	bz	l10337
  3765  0032D4  0A03               	xorlw	3	; case 2
  3766  0032D6  E0E1               	bz	l10339
  3767  0032D8  0A01               	xorlw	1	; case 3
  3768  0032DA  E0E4               	bz	l10341
  3769  0032DC  0A07               	xorlw	7	; case 4
  3770  0032DE  E0E7               	bz	l10343
  3771  0032E0  0A01               	xorlw	1	; case 5
  3772  0032E2  E0EA               	bz	l10345
  3773  0032E4  0A03               	xorlw	3	; case 6
  3774  0032E6  E0ED               	bz	l10347
  3775  0032E8                     l10353:
  3776                           
  3777                           ; BSR set to: 0
  3778                           ;main.c: 2023: if (bOn) {
  3779  0032E8  51CF               	movf	doActionStatus@bOn& (0+255),w,b
  3780  0032EA  E013               	bz	l514
  3781                           
  3782                           ; BSR set to: 0
  3783                           ;main.c: 2026: if ( val & 0x10 ) {
  3784  0032EC  A9D0               	btfss	doActionStatus@val& (0+255),4,b
  3785  0032EE  D007               	goto	l10359
  3786                           
  3787                           ; BSR set to: 0
  3788                           ;main.c: 2027: SendInformationEvent( i, 20, 4 );
  3789  0032F0  0E14               	movlw	20
  3790  0032F2  6FCA               	movwf	?_SendInformationEvent& (0+255),b
  3791  0032F4  0E04               	movlw	4
  3792  0032F6  6FCB               	movwf	(?_SendInformationEvent+1)& (0+255),b
  3793  0032F8  51D1               	movf	doActionStatus@i& (0+255),w,b
  3794  0032FA  ECEA  F01C         	call	_SendInformationEvent
  3795  0032FE                     l10359:
  3796                           
  3797                           ; BSR set to: 0
  3798                           ;main.c: 2028: }
  3799                           ;main.c: 2031: if ( val & 0x40 ) {
  3800  0032FE  ADD0               	btfss	doActionStatus@val& (0+255),6,b
  3801  003300  D01A               	goto	l10369
  3802                           
  3803                           ; BSR set to: 0
  3804                           ;main.c: 2032: SendInformationEvent( i, 20, 24 );
  3805  003302  0E14               	movlw	20
  3806  003304  6FCA               	movwf	?_SendInformationEvent& (0+255),b
  3807  003306  0E18               	movlw	24
  3808  003308  6FCB               	movwf	(?_SendInformationEvent+1)& (0+255),b
  3809  00330A  51D1               	movf	doActionStatus@i& (0+255),w,b
  3810  00330C  ECEA  F01C         	call	_SendInformationEvent
  3811  003310  D012               	goto	l10369
  3812  003312                     l514:
  3813                           
  3814                           ; BSR set to: 0
  3815                           ;main.c: 2036: else {
  3816                           ;main.c: 2039: if ( val & 0x10 ) {
  3817  003312  A9D0               	btfss	doActionStatus@val& (0+255),4,b
  3818  003314  D007               	goto	l10365
  3819                           
  3820                           ; BSR set to: 0
  3821                           ;main.c: 2040: SendInformationEvent( i, 20, 4 );
  3822  003316  0E14               	movlw	20
  3823  003318  6FCA               	movwf	?_SendInformationEvent& (0+255),b
  3824  00331A  0E04               	movlw	4
  3825  00331C  6FCB               	movwf	(?_SendInformationEvent+1)& (0+255),b
  3826  00331E  51D1               	movf	doActionStatus@i& (0+255),w,b
  3827  003320  ECEA  F01C         	call	_SendInformationEvent
  3828  003324                     l10365:
  3829                           
  3830                           ; BSR set to: 0
  3831                           ;main.c: 2041: }
  3832                           ;main.c: 2044: if ( val & 0x40 ) {
  3833  003324  ADD0               	btfss	doActionStatus@val& (0+255),6,b
  3834  003326  D007               	goto	l10369
  3835                           
  3836                           ; BSR set to: 0
  3837                           ;main.c: 2045: SendInformationEvent( i, 20, 24 );
  3838  003328  0E14               	movlw	20
  3839  00332A  6FCA               	movwf	?_SendInformationEvent& (0+255),b
  3840  00332C  0E18               	movlw	24
  3841  00332E  6FCB               	movwf	(?_SendInformationEvent+1)& (0+255),b
  3842  003330  51D1               	movf	doActionStatus@i& (0+255),w,b
  3843  003332  ECEA  F01C         	call	_SendInformationEvent
  3844  003336                     l10369:
  3845                           
  3846                           ; BSR set to: 0
  3847  003336  2BD1               	incf	doActionStatus@i& (0+255),f,b
  3848                           
  3849                           ; BSR set to: 0
  3850  003338  0E07               	movlw	7
  3851  00333A  65D1               	cpfsgt	doActionStatus@i& (0+255),b
  3852  00333C  D77F               	goto	l10325
  3853                           
  3854                           ; BSR set to: 0
  3855  00333E  0C07               	retlw	7
  3856  003340                     __end_of_doActionStatus:
  3857                           	opt stack 0
  3858                           tblptru	equ	0xFF8
  3859                           prodh	equ	0xFF4
  3860                           prodl	equ	0xFF3
  3861                           postinc0	equ	0xFEE
  3862                           wreg	equ	0xFE8
  3863                           postinc2	equ	0xFDE
  3864                           postdec2	equ	0xFDD
  3865                           fsr2h	equ	0xFDA
  3866                           fsr2l	equ	0xFD9
  3867                           status	equ	0xFD8
  3868                           
  3869 ;; *************** function _doActionPulse *****************
  3870 ;; Defined at:
  3871 ;;		line 1878 in file "../main.c"
  3872 ;; Parameters:    Size  Location     Type
  3873 ;;  dmflags         1    wreg     unsigned char 
  3874 ;;  arg             1   10[COMRAM] unsigned char 
  3875 ;; Auto vars:     Size  Location     Type
  3876 ;;  dmflags         1   14[COMRAM] unsigned char 
  3877 ;;  i               1   16[COMRAM] unsigned char 
  3878 ;;  val             1   15[COMRAM] unsigned char 
  3879 ;; Return value:  Size  Location     Type
  3880 ;;		None               void
  3881 ;; Registers used:
  3882 ;;		wreg, status,2, status,0, cstack
  3883 ;; Tracked objects:
  3884 ;;		On entry : F/0
  3885 ;;		On exit  : 0/0
  3886 ;;		Unchanged: 0/0
  3887 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3888 ;;      Params:         1       0       0       0       0       0       0
  3889 ;;      Locals:         3       0       0       0       0       0       0
  3890 ;;      Temps:          3       0       0       0       0       0       0
  3891 ;;      Totals:         7       0       0       0       0       0       0
  3892 ;;Total ram usage:        7 bytes
  3893 ;; Hardware stack levels used:    1
  3894 ;; Hardware stack levels required when called:    3
  3895 ;; This function calls:
  3896 ;;		_readEEPROM
  3897 ;; This function is called by:
  3898 ;;		_doDM
  3899 ;; This function uses a non-reentrant model
  3900 ;;
  3901                           
  3902                           	psect	text12
  3903  002850                     __ptext12:
  3904                           	opt stack 0
  3905  002850                     _doActionPulse:
  3906                           	opt stack 25
  3907                           
  3908                           ; BSR set to: 0
  3909                           ;incstack = 0
  3910                           ;incstack = 0
  3911                           ;doActionPulse@dmflags stored from wreg
  3912  002850  CFE8 F00F          	movff	wreg,doActionPulse@dmflags
  3913                           
  3914                           ; BSR set to: 0
  3915                           ;main.c: 1880: unsigned char i;
  3916                           ;main.c: 1881: unsigned char val;
  3917                           ;main.c: 1883: for ( i = 0; i < 8; i++ ) {
  3918  002854  6A11               	clrf	doActionPulse@i,c
  3919  002856                     l8615:
  3920                           
  3921                           ;main.c: 1886: if ( !( arg & ( 1 << i ) ) ) continue;
  3922  002856  C011  F00C         	movff	doActionPulse@i,??_doActionPulse
  3923  00285A  0E01               	movlw	1
  3924  00285C  6E0D               	movwf	(??_doActionPulse+1)& (0+255),c
  3925  00285E  2A0C               	incf	??_doActionPulse,f,c
  3926  002860  D002               	goto	u10124
  3927  002862                     u10125:
  3928  002862  90D8               	bcf	status,0,c
  3929  002864  360D               	rlcf	??_doActionPulse+1,f,c
  3930  002866                     u10124:
  3931  002866  2E0C               	decfsz	??_doActionPulse,f,c
  3932  002868  D7FC               	goto	u10125
  3933  00286A  500D               	movf	??_doActionPulse+1,w,c
  3934  00286C  140B               	andwf	doActionPulse@arg,w,c
  3935  00286E  E101 D0D2          	bz	l8661
  3936                           
  3937                           ;main.c: 1889: if (dmflags & 0x08) {
  3938  002872  A60F               	btfss	doActionPulse@dmflags,3,c
  3939  002874  D00C               	goto	l8623
  3940                           
  3941                           ;main.c: 1890: if ( vscp_imsg.data[ 2 ] != readEEPROM( 0x43 +
  3942                           ;main.c: 1891: 53 +
  3943                           ;main.c: 1892: i ) ) {
  3944  002876  0E78               	movlw	120
