

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Nov 15 22:40:46 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  2036  0027B0  ADD1               	btfss	doApplicationOneSecondWork@ctrlreg& (0+255),6,b
  2037  0027B2  D027               	goto	l10623
  2038                           
  2039                           ; BSR set to: 0
  2040                           ;main.c: 756: SendInformationEvent( i, 20,
  2041                           ;main.c: 757: 24 );
  2042  0027B4  0E14               	movlw	20
  2043  0027B6  6FC6               	movwf	?_SendInformationEvent& (0+255),b
  2044  0027B8  0E18               	movlw	24
  2045  0027BA  6FC7               	movwf	(?_SendInformationEvent+1)& (0+255),b
  2046  0027BC  51D2               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  2047  0027BE  EC9A  F01F         	call	_SendInformationEvent
  2048  0027C2  D01F               	goto	l10623
  2049  0027C4                     l10621:
  2050                           
  2051                           ; BSR set to: 0
  2052                           ;main.c: 764: else {
  2053                           ;main.c: 766: relay_pulse_timer[ 0 ] =
  2054                           ;main.c: 767: Read_b_eep(0x43 + 18 + 2*i) * 256 +
  2055                           ;main.c: 768: Read_b_eep(0x43 + 19 + 2*i);
  2056  0027C4  51D2               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  2057  0027C6  0D02               	mullw	2
  2058  0027C8  0E56               	movlw	86
  2059  0027CA  24F3               	addwf	prodl,w,c
  2060  0027CC  6E08               	movwf	?_Read_b_eep,c
  2061  0027CE  0E00               	movlw	0
  2062  0027D0  20F4               	addwfc	prodh,w,c
  2063  0027D2  6E09               	movwf	?_Read_b_eep+1,c
  2064  0027D4  EC4B  F022         	call	_Read_b_eep	;wreg free
  2065  0027D8  0100               	movlb	0	; () banked
  2066  0027DA  6FCD               	movwf	??_doApplicationOneSecondWork& (0+255),b
  2067  0027DC  51D2               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  2068  0027DE  0D02               	mullw	2
  2069  0027E0  0E55               	movlw	85
  2070  0027E2  24F3               	addwf	prodl,w,c
  2071  0027E4  6E08               	movwf	?_Read_b_eep,c
  2072  0027E6  0E00               	movlw	0
  2073  0027E8  20F4               	addwfc	prodh,w,c
  2074  0027EA  6E09               	movwf	?_Read_b_eep+1,c
  2075  0027EC  EC4B  F022         	call	_Read_b_eep	;wreg free
  2076  0027F0  0100               	movlb	0	; () banked
  2077  0027F2  6FCF               	movwf	(??_doApplicationOneSecondWork+2)& (0+255),b
  2078  0027F4  6BCE               	clrf	(??_doApplicationOneSecondWork+1)& (0+255),b
  2079  0027F6  51CD               	movf	??_doApplicationOneSecondWork& (0+255),w,b
  2080  0027F8  25CE               	addwf	(??_doApplicationOneSecondWork+1)& (0+255),w,b
  2081  0027FA  6F70               	movwf	_relay_pulse_timer& (0+255),b
  2082  0027FC  0E00               	movlw	0
  2083  0027FE  21CF               	addwfc	(??_doApplicationOneSecondWork+2)& (0+255),w,b
  2084  002800  6F71               	movwf	(_relay_pulse_timer+1)& (0+255),b
  2085  002802                     l10623:
  2086                           
  2087                           ; BSR set to: 0
  2088  002802  2BD2               	incf	doApplicationOneSecondWork@i& (0+255),f,b
  2089  002804  D68A               	goto	l10535
  2090  002806                     l236:
  2091                           
  2092                           ; BSR set to: 0
  2093  002806  0012               	return	
  2094  002808                     __end_of_doApplicationOneSecondWork:
  2095                           	opt stack 0
  2096                           tblptru	equ	0xFF8
  2097                           prodh	equ	0xFF4
  2098                           prodl	equ	0xFF3
  2099                           postinc0	equ	0xFEE
  2100                           wreg	equ	0xFE8
  2101                           postinc2	equ	0xFDE
  2102                           postdec2	equ	0xFDD
  2103                           fsr2h	equ	0xFDA
  2104                           fsr2l	equ	0xFD9
  2105                           status	equ	0xFD8
  2106                           
  2107 ;; *************** function _vscp_doOneSecondWork *****************
  2108 ;; Defined at:
  2109 ;;		line 524 in file "../../vscp_firmware/common/vscp_firmware.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;		None
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;		None
  2114 ;; Return value:  Size  Location     Type
  2115 ;;		None               void
  2116 ;; Registers used:
  2117 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : F/0
  2120 ;;		On exit  : F/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2123 ;;      Params:         0       0       0       0       0       0       0
  2124 ;;      Locals:         0       0       0       0       0       0       0
  2125 ;;      Temps:          1       0       0       0       0       0       0
  2126 ;;      Totals:         1       0       0       0       0       0       0
  2127 ;;Total ram usage:        1 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    8
  2130 ;; This function calls:
  2131 ;;		_vscp_getZone
  2132 ;;		_vscp_getSubzone
  2133 ;;		_vscp_sendHeartBeat
  2134 ;; This function is called by:
  2135 ;;		_main
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           	psect	text3
  2140  003FA0                     __ptext3:
  2141                           	opt stack 0
  2142  003FA0                     _vscp_doOneSecondWork:
  2143                           	opt stack 22
  2144                           
  2145                           ; BSR set to: 0
  2146                           ;vscp_firmware.c: 526: ++vscp_second;
  2147                           
  2148                           ; BSR set to: 0
  2149                           ;incstack = 0
  2150                           ;incstack = 0
  2151  003FA0  2B96               	incf	_vscp_second& (0+255),f,b
  2152                           
  2153                           ; BSR set to: 0
  2154                           ;vscp_firmware.c: 528: if (vscp_second > 59) {
  2155  003FA2  0E3B               	movlw	59
  2156  003FA4  6596               	cpfsgt	_vscp_second& (0+255),b
  2157  003FA6  D00D               	goto	l8595
  2158                           
  2159                           ; BSR set to: 0
  2160                           ;vscp_firmware.c: 529: vscp_second = 0;
  2161  003FA8  6B96               	clrf	_vscp_second& (0+255),b
  2162                           
  2163                           ; BSR set to: 0
  2164                           ;vscp_firmware.c: 530: vscp_minute++;
  2165  003FAA  2B91               	incf	_vscp_minute& (0+255),f,b
  2166                           
  2167                           ; BSR set to: 0
  2168                           ;vscp_firmware.c: 533: if (0x03 == vscp_node_state) {
  2169  003FAC  5193               	movf	_vscp_node_state& (0+255),w,b
  2170  003FAE  0A03               	xorlw	3
  2171  003FB0  E108               	bnz	l8595
  2172                           
  2173                           ; BSR set to: 0
  2174                           ;vscp_firmware.c: 534: vscp_sendHeartBeat(vscp_getZone(),
  2175                           ;vscp_firmware.c: 535: vscp_getSubzone());
  2176  003FB2  EC5D  F022         	call	_vscp_getSubzone	;wreg free
  2177  003FB6  0100               	movlb	0	; () banked
  2178  003FB8  6FC6               	movwf	?_vscp_sendHeartBeat& (0+255),b
  2179  003FBA  EC62  F022         	call	_vscp_getZone	;wreg free
  2180  003FBE  EC02  F021         	call	_vscp_sendHeartBeat
  2181  003FC2                     l8595:
  2182                           
  2183                           ; BSR set to: 0
  2184                           ;vscp_firmware.c: 536: }
  2185                           ;vscp_firmware.c: 537: }
  2186                           ;vscp_firmware.c: 539: if (vscp_minute > 59) {
  2187  003FC2  0E3B               	movlw	59
  2188  003FC4  6591               	cpfsgt	_vscp_minute& (0+255),b
  2189  003FC6  D002               	goto	l8601
  2190                           
  2191                           ; BSR set to: 0
  2192                           ;vscp_firmware.c: 540: vscp_minute = 0;
  2193  003FC8  6B91               	clrf	_vscp_minute& (0+255),b
  2194                           
  2195                           ; BSR set to: 0
  2196                           ;vscp_firmware.c: 541: vscp_hour++;
  2197  003FCA  2B8F               	incf	_vscp_hour& (0+255),f,b
  2198  003FCC                     l8601:
  2199                           
  2200                           ; BSR set to: 0
  2201                           ;vscp_firmware.c: 542: }
  2202                           ;vscp_firmware.c: 544: if (vscp_hour > 23) vscp_hour = 0;
  2203  003FCC  0E17               	movlw	23
  2204  003FCE  658F               	cpfsgt	_vscp_hour& (0+255),b
  2205  003FD0  D001               	goto	l8605
  2206                           
  2207                           ; BSR set to: 0
  2208  003FD2  6B8F               	clrf	_vscp_hour& (0+255),b
  2209  003FD4                     l8605:
  2210                           
  2211                           ; BSR set to: 0
  2212                           ;vscp_firmware.c: 548: if (0x03 == vscp_node_state) {
  2213  003FD4  5193               	movf	_vscp_node_state& (0+255),w,b
  2214  003FD6  0A03               	xorlw	3
  2215  003FD8  E109               	bnz	l1122
  2216                           
  2217                           ; BSR set to: 0
  2218                           ;vscp_firmware.c: 549: vscp_guid_reset++;
  2219  003FDA  2B8E               	incf	_vscp_guid_reset& (0+255),f,b
  2220                           
  2221                           ; BSR set to: 0
  2222                           ;vscp_firmware.c: 550: if ((vscp_guid_reset & 0x0f) >= 2) {
  2223  003FDC  C08E  F04D         	movff	_vscp_guid_reset,??_vscp_doOneSecondWork
  2224  003FE0  0E0F               	movlw	15
  2225  003FE2  164D               	andwf	??_vscp_doOneSecondWork,f,c
  2226  003FE4  0E02               	movlw	2
  2227  003FE6  5C4D               	subwf	??_vscp_doOneSecondWork,w,c
  2228  003FE8  B0D8               	btfsc	status,0,c
  2229                           
  2230                           ; BSR set to: 0
  2231                           ;vscp_firmware.c: 551: vscp_guid_reset = 0;
  2232  003FEA  6B8E               	clrf	_vscp_guid_reset& (0+255),b
  2233  003FEC                     l1122:
  2234                           
  2235                           ; BSR set to: 0
  2236  003FEC  0012               	return	
  2237  003FEE                     __end_of_vscp_doOneSecondWork:
  2238                           	opt stack 0
  2239                           tblptru	equ	0xFF8
  2240                           prodh	equ	0xFF4
  2241                           prodl	equ	0xFF3
  2242                           postinc0	equ	0xFEE
  2243                           wreg	equ	0xFE8
  2244                           postinc2	equ	0xFDE
  2245                           postdec2	equ	0xFDD
  2246                           fsr2h	equ	0xFDA
  2247                           fsr2l	equ	0xFD9
  2248                           status	equ	0xFD8
  2249                           
  2250 ;; *************** function _vscp_sendHeartBeat *****************
  2251 ;; Defined at:
  2252 ;;		line 378 in file "../../vscp_firmware/common/vscp_firmware.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  zone            1    wreg     unsigned char 
  2255 ;;  subzone         1   20[BANK0 ] unsigned char 
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;  zone            1   75[COMRAM] unsigned char 
  2258 ;; Return value:  Size  Location     Type
  2259 ;;		None               void
  2260 ;; Registers used:
  2261 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2262 ;; Tracked objects:
  2263 ;;		On entry : 0/0
  2264 ;;		On exit  : F/0
  2265 ;;		Unchanged: 0/0
  2266 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2267 ;;      Params:         0       1       0       0       0       0       0
  2268 ;;      Locals:         1       0       0       0       0       0       0
  2269 ;;      Temps:          0       0       0       0       0       0       0
  2270 ;;      Totals:         1       1       0       0       0       0       0
  2271 ;;Total ram usage:        2 bytes
  2272 ;; Hardware stack levels used:    1
  2273 ;; Hardware stack levels required when called:    7
  2274 ;; This function calls:
  2275 ;;		_vscp_sendEvent
  2276 ;; This function is called by:
  2277 ;;		_vscp_doOneSecondWork
  2278 ;; This function uses a non-reentrant model
  2279 ;;
  2280                           
  2281                           	psect	text4
  2282  004204                     __ptext4:
  2283                           	opt stack 0
  2284  004204                     _vscp_sendHeartBeat:
  2285                           	opt stack 22
  2286                           
  2287                           ; BSR set to: 0
  2288                           ;incstack = 0
  2289                           ;incstack = 0
  2290                           ;vscp_sendHeartBeat@zone stored from wreg
  2291  004204  CFE8 F04C          	movff	wreg,vscp_sendHeartBeat@zone
  2292                           
  2293                           ;vscp_firmware.c: 379: vscp_omsg.flags = 0x80 + 3;
  2294  004208  0E83               	movlw	131
  2295  00420A  0100               	movlb	0	; () banked
  2296  00420C  6FA5               	movwf	_vscp_omsg& (0+255),b
  2297                           
  2298                           ;vscp_firmware.c: 380: vscp_omsg.priority = 0x07;
  2299  00420E  0E07               	movlw	7
  2300  004210  6FA6               	movwf	(_vscp_omsg+1)& (0+255),b
  2301                           
  2302                           ;vscp_firmware.c: 381: vscp_omsg.vscp_class = 20;
  2303  004212  6BA8               	clrf	(_vscp_omsg+3)& (0+255),b
  2304  004214  0E14               	movlw	20
  2305  004216  6FA7               	movwf	(_vscp_omsg+2)& (0+255),b
  2306                           
  2307                           ;vscp_firmware.c: 382: vscp_omsg.vscp_type = 9;
  2308  004218  0E09               	movlw	9
  2309  00421A  6FA9               	movwf	(_vscp_omsg+4)& (0+255),b
  2310                           
  2311                           ; BSR set to: 0
  2312                           ;vscp_firmware.c: 383: vscp_omsg.data[ 0 ] = 0;
  2313  00421C  6BAA               	clrf	(_vscp_omsg+5)& (0+255),b
  2314                           
  2315                           ; BSR set to: 0
  2316                           ;vscp_firmware.c: 384: vscp_omsg.data[ 1 ] = zone;
  2317  00421E  C04C  F0AB         	movff	vscp_sendHeartBeat@zone,_vscp_omsg+6
  2318                           
  2319                           ; BSR set to: 0
  2320                           ;vscp_firmware.c: 385: vscp_omsg.data[ 2 ] = subzone;
  2321  004222  C0C6  F0AC         	movff	vscp_sendHeartBeat@subzone,_vscp_omsg+7
  2322                           
  2323                           ; BSR set to: 0
  2324                           ;vscp_firmware.c: 388: vscp_sendEvent();
  2325  004226  EF3B  F021         	goto	_vscp_sendEvent	;wreg free
  2326  00422A                     __end_of_vscp_sendHeartBeat:
  2327                           	opt stack 0
  2328                           tblptru	equ	0xFF8
  2329                           prodh	equ	0xFF4
  2330                           prodl	equ	0xFF3
  2331                           postinc0	equ	0xFEE
  2332                           wreg	equ	0xFE8
  2333                           postinc2	equ	0xFDE
  2334                           postdec2	equ	0xFDD
  2335                           fsr2h	equ	0xFDA
  2336                           fsr2l	equ	0xFD9
  2337                           status	equ	0xFD8
  2338                           
  2339 ;; *************** function _vscp_getSubzone *****************
  2340 ;; Defined at:
  2341 ;;		line 879 in file "../main.c"
  2342 ;; Parameters:    Size  Location     Type
  2343 ;;		None
  2344 ;; Auto vars:     Size  Location     Type
  2345 ;;		None
  2346 ;; Return value:  Size  Location     Type
  2347 ;;                  1    wreg      unsigned char 
  2348 ;; Registers used:
  2349 ;;		wreg, status,2, cstack
  2350 ;; Tracked objects:
  2351 ;;		On entry : F/0
  2352 ;;		On exit  : 0/0
  2353 ;;		Unchanged: 0/0
  2354 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2355 ;;      Params:         0       0       0       0       0       0       0
  2356 ;;      Locals:         0       0       0       0       0       0       0
  2357 ;;      Temps:          0       0       0       0       0       0       0
  2358 ;;      Totals:         0       0       0       0       0       0       0
  2359 ;;Total ram usage:        0 bytes
  2360 ;; Hardware stack levels used:    1
  2361 ;; Hardware stack levels required when called:    3
  2362 ;; This function calls:
  2363 ;;		_Read_b_eep
  2364 ;; This function is called by:
  2365 ;;		_vscp_doOneSecondWork
  2366 ;; This function uses a non-reentrant model
  2367 ;;
  2368                           
  2369                           	psect	text5
  2370  0044BA                     __ptext5:
  2371                           	opt stack 0
  2372  0044BA                     _vscp_getSubzone:
  2373                           	opt stack 26
  2374                           
  2375                           ; BSR set to: 0
  2376                           ;main.c: 880: return Read_b_eep(0x43 + 1);
  2377                           
  2378                           ; BSR set to: 0
  2379                           ;incstack = 0
  2380                           ;incstack = 0
  2381  0044BA  6A09               	clrf	?_Read_b_eep+1,c
  2382  0044BC  0E44               	movlw	68
  2383  0044BE  6E08               	movwf	?_Read_b_eep,c
  2384  0044C0  EF4B  F022         	goto	_Read_b_eep	;wreg free
  2385  0044C4                     __end_of_vscp_getSubzone:
  2386                           	opt stack 0
  2387                           tblptru	equ	0xFF8
  2388                           prodh	equ	0xFF4
  2389                           prodl	equ	0xFF3
  2390                           postinc0	equ	0xFEE
  2391                           wreg	equ	0xFE8
  2392                           postinc2	equ	0xFDE
  2393                           postdec2	equ	0xFDD
  2394                           fsr2h	equ	0xFDA
  2395                           fsr2l	equ	0xFD9
  2396                           status	equ	0xFD8
  2397                           
  2398 ;; *************** function _vscp_getZone *****************
  2399 ;; Defined at:
  2400 ;;		line 870 in file "../main.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;		None
  2403 ;; Auto vars:     Size  Location     Type
  2404 ;;		None
  2405 ;; Return value:  Size  Location     Type
  2406 ;;                  1    wreg      unsigned char 
  2407 ;; Registers used:
  2408 ;;		wreg, status,2, cstack
  2409 ;; Tracked objects:
  2410 ;;		On entry : F/0
  2411 ;;		On exit  : 0/0
  2412 ;;		Unchanged: 0/0
  2413 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2414 ;;      Params:         0       0       0       0       0       0       0
  2415 ;;      Locals:         0       0       0       0       0       0       0
  2416 ;;      Temps:          0       0       0       0       0       0       0
  2417 ;;      Totals:         0       0       0       0       0       0       0
  2418 ;;Total ram usage:        0 bytes
  2419 ;; Hardware stack levels used:    1
  2420 ;; Hardware stack levels required when called:    3
  2421 ;; This function calls:
  2422 ;;		_Read_b_eep
  2423 ;; This function is called by:
  2424 ;;		_vscp_doOneSecondWork
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           	psect	text6
  2429  0044C4                     __ptext6:
  2430                           	opt stack 0
  2431  0044C4                     _vscp_getZone:
  2432                           	opt stack 26
  2433                           
  2434                           ; BSR set to: 0
  2435                           ;main.c: 871: return Read_b_eep(0x43 + 0);
  2436                           
  2437                           ;incstack = 0
  2438                           ;incstack = 0
  2439  0044C4  6A09               	clrf	?_Read_b_eep+1,c
  2440  0044C6  0E43               	movlw	67
  2441  0044C8  6E08               	movwf	?_Read_b_eep,c
  2442  0044CA  EF4B  F022         	goto	_Read_b_eep	;wreg free
  2443  0044CE                     __end_of_vscp_getZone:
  2444                           	opt stack 0
  2445                           tblptru	equ	0xFF8
  2446                           prodh	equ	0xFF4
  2447                           prodl	equ	0xFF3
  2448                           postinc0	equ	0xFEE
  2449                           wreg	equ	0xFE8
  2450                           postinc2	equ	0xFDE
  2451                           postdec2	equ	0xFDD
  2452                           fsr2h	equ	0xFDA
  2453                           fsr2l	equ	0xFD9
  2454                           status	equ	0xFD8
  2455                           
  2456 ;; *************** function _vscp_error *****************
  2457 ;; Defined at:
  2458 ;;		line 193 in file "../../vscp_firmware/common/vscp_firmware.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;		None
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;		None               void
  2465 ;; Registers used:
  2466 ;;		None
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2472 ;;      Params:         0       0       0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0       0       0
  2475 ;;      Totals:         0       0       0       0       0       0       0
  2476 ;;Total ram usage:        0 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    2
  2479 ;; This function calls:
  2480 ;;		Nothing
  2481 ;; This function is called by:
  2482 ;;		_main
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           	psect	text7
  2487  004504                     __ptext7:
  2488                           	opt stack 0
  2489  004504                     _vscp_error:
  2490                           	opt stack 28
  2491                           
  2492                           ;vscp_firmware.c: 194: vscp_initledfunc = 0x00;
  2493                           
  2494                           ;incstack = 0
  2495                           ;incstack = 0
  2496  004504  6A56               	clrf	_vscp_initledfunc,c
  2497  004506  0012               	return	
  2498  004508                     __end_of_vscp_error:
  2499                           	opt stack 0
  2500                           tblptru	equ	0xFF8
  2501                           prodh	equ	0xFF4
  2502                           prodl	equ	0xFF3
  2503                           postinc0	equ	0xFEE
  2504                           wreg	equ	0xFE8
  2505                           postinc2	equ	0xFDE
  2506                           postdec2	equ	0xFDD
  2507                           fsr2h	equ	0xFDA
  2508                           fsr2l	equ	0xFD9
  2509                           status	equ	0xFD8
  2510                           
  2511 ;; *************** function _doDM *****************
  2512 ;; Defined at:
  2513 ;;		line 1635 in file "../main.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;		None
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;  class_mask      2   33[BANK0 ] unsigned short 
  2518 ;;  class_filter    2   31[BANK0 ] unsigned short 
  2519 ;;  i               1   44[BANK0 ] unsigned char 
  2520 ;;  dmflags         1   43[BANK0 ] unsigned char 
  2521 ;;  type_mask       1   36[BANK0 ] unsigned char 
  2522 ;;  type_filter     1   35[BANK0 ] unsigned char 
  2523 ;; Return value:  Size  Location     Type
  2524 ;;		None               void
  2525 ;; Registers used:
  2526 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : F/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2532 ;;      Params:         0       0       0       0       0       0       0
  2533 ;;      Locals:         0      14       0       0       0       0       0
  2534 ;;      Temps:          0       3       0       0       0       0       0
  2535 ;;      Totals:         0      17       0       0       0       0       0
  2536 ;;Total ram usage:       17 bytes
  2537 ;; Hardware stack levels used:    1
  2538 ;; Hardware stack levels required when called:    8
  2539 ;; This function calls:
  2540 ;;		_Read_b_eep
  2541 ;;		_doActionOff
  2542 ;;		_doActionOn
  2543 ;;		_doActionPulse
  2544 ;;		_doActionStatus
  2545 ;;		_doActionDisable
  2546 ;;		_doActionToggle
  2547 ;; This function is called by:
  2548 ;;		_main
  2549 ;; This function uses a non-reentrant model
  2550 ;;
  2551                           
  2552                           	psect	text8
  2553  002218                     __ptext8:
  2554                           	opt stack 0
  2555  002218                     _doDM:
  2556                           	opt stack 22
  2557                           
  2558                           ;main.c: 1636: unsigned char i;
  2559                           ;main.c: 1637: unsigned char dmflags;
  2560                           ;main.c: 1638: unsigned short class_filter;
  2561                           ;main.c: 1639: unsigned short class_mask;
  2562                           ;main.c: 1640: unsigned char type_filter;
  2563                           ;main.c: 1641: unsigned char type_mask;
  2564                           ;main.c: 1644: if ( 0 == vscp_imsg.vscp_class ) return;
  2565                           
  2566                           ;incstack = 0
  2567                           ;incstack = 0
  2568  002218  0100               	movlb	0	; () banked
  2569  00221A  519A               	movf	(_vscp_imsg+3)& (0+255),w,b
  2570  00221C  1199               	iorwf	(_vscp_imsg+2)& (0+255),w,b
  2571  00221E  E101 D179          	bz	l420
  2572                           
  2573                           ; BSR set to: 0
  2574                           ;main.c: 1646: for (i = 0; i < 7; i++) {
  2575  002222  6BDE               	clrf	doDM@i& (0+255),b
  2576  002224                     l10483:
  2577                           
  2578                           ; BSR set to: 0
  2579                           ;main.c: 1649: dmflags = Read_b_eep(0x43 + 72 + 1 + (8 * i));
  2580  002224  51DE               	movf	doDM@i& (0+255),w,b
  2581  002226  6FCE               	movwf	??_doDM& (0+255),b
  2582  002228  6BCF               	clrf	(??_doDM+1)& (0+255),b
  2583  00222A  90D8               	bcf	status,0,c
  2584  00222C  37CE               	rlcf	??_doDM& (0+255),f,b
  2585  00222E  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2586  002230  90D8               	bcf	status,0,c
  2587  002232  37CE               	rlcf	??_doDM& (0+255),f,b
  2588  002234  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2589  002236  90D8               	bcf	status,0,c
  2590  002238  37CE               	rlcf	??_doDM& (0+255),f,b
  2591  00223A  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2592  00223C  0E8C               	movlw	140
  2593  00223E  25CE               	addwf	??_doDM& (0+255),w,b
  2594  002240  6E08               	movwf	?_Read_b_eep,c
  2595  002242  0E00               	movlw	0
  2596  002244  21CF               	addwfc	(??_doDM+1)& (0+255),w,b
  2597  002246  6E09               	movwf	?_Read_b_eep+1,c
  2598  002248  EC4B  F022         	call	_Read_b_eep	;wreg free
  2599  00224C  0100               	movlb	0	; () banked
  2600  00224E  6FDD               	movwf	doDM@dmflags& (0+255),b
  2601                           
  2602                           ; BSR set to: 0
  2603                           ;main.c: 1652: if ( dmflags & 0x80 ) {
  2604  002250  AFDD               	btfss	doDM@dmflags& (0+255),7,b
  2605  002252  D15B               	goto	l10529
  2606                           
  2607                           ; BSR set to: 0
  2608                           ;main.c: 1655: if ( ( dmflags & 0x40 ) &&
  2609                           ;main.c: 1656: ( vscp_imsg.oaddr != Read_b_eep(0x43 + 72 + (8 * i)) ) ) {
  2610  002254  ADDD               	btfss	doDM@dmflags& (0+255),6,b
  2611  002256  D018               	goto	l10493
  2612                           
  2613                           ; BSR set to: 0
  2614  002258  51DE               	movf	doDM@i& (0+255),w,b
  2615  00225A  6FCE               	movwf	??_doDM& (0+255),b
  2616  00225C  6BCF               	clrf	(??_doDM+1)& (0+255),b
  2617  00225E  90D8               	bcf	status,0,c
  2618  002260  37CE               	rlcf	??_doDM& (0+255),f,b
  2619  002262  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2620  002264  90D8               	bcf	status,0,c
  2621  002266  37CE               	rlcf	??_doDM& (0+255),f,b
  2622  002268  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2623  00226A  90D8               	bcf	status,0,c
  2624  00226C  37CE               	rlcf	??_doDM& (0+255),f,b
  2625  00226E  37CF               	rlcf	(??_doDM+1)& (0+255),f,b
  2626  002270  0E8B               	movlw	139
  2627  002272  25CE               	addwf	??_doDM& (0+255),w,b
  2628  002274  6E08               	movwf	?_Read_b_eep,c
  2629  002276  0E00               	movlw	0
  2630  002278  21CF               	addwfc	(??_doDM+1)& (0+255),w,b
  2631  00227A  6E09               	movwf	?_Read_b_eep+1,c
  2632  00227C  EC4B  F022         	call	_Read_b_eep	;wreg free
  2633  002280  0100               	movlb	0	; () banked
  2634  002282  199C               	xorwf	(_vscp_imsg+5)& (0+255),w,b
  2635  002284  E001 D141          	bnz	l10529
  2636  002288                     l10493:
  2637                           
  2638                           ; BSR set to: 0
  2639                           ;main.c: 1658: }
  2640                           ;main.c: 1682: class_filter = ( dmflags & 0x01)*256 +
  2641                           ;main.c: 1683: Read_b_eep(0x43 + 72 + (8 * i) + 3);
  2642  002288  51DE               	movf	doDM@i& (0+255),w,b
  2643  00228A  0D08               	mullw	8
  2644  00228C  0E8E               	movlw	142
  2645  00228E  24F3               	addwf	prodl,w,c
  2646  002290  6E08               	movwf	?_Read_b_eep,c
  2647  002292  0E00               	movlw	0
  2648  002294  20F4               	addwfc	prodh,w,c
  2649  002296  6E09               	movwf	?_Read_b_eep+1,c
  2650  002298  EC4B  F022         	call	_Read_b_eep	;wreg free
  2651  00229C  0100               	movlb	0	; () banked
  2652  00229E  6FCE               	movwf	??_doDM& (0+255),b
  2653  0022A0  51DD               	movf	doDM@dmflags& (0+255),w,b
  2654  0022A2  0B01               	andlw	1
  2655  0022A4  6FD0               	movwf	(??_doDM+2)& (0+255),b
