

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Nov 10 18:23:09 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  4024 ;;      Temps:          3       0       0       0       0       0       0
  4025 ;;      Totals:         7       0       0       0       0       0       0
  4026 ;;Total ram usage:        7 bytes
  4027 ;; Hardware stack levels used:    1
  4028 ;; Hardware stack levels required when called:    3
  4029 ;; This function calls:
  4030 ;;		_Read_b_eep
  4031 ;; This function is called by:
  4032 ;;		_doDM
  4033 ;; This function uses a non-reentrant model
  4034 ;;
  4035                           
  4036                           	psect	text12
  4037  00263E                     __ptext12:
  4038                           	opt stack 0
  4039  00263E                     _doActionPulse:
  4040                           	opt stack 26
  4041                           
  4042                           ; BSR set to: 0
  4043                           ;incstack = 0
  4044                           ;incstack = 0
  4045                           ;doActionPulse@dmflags stored from wreg
  4046  00263E  CFE8 F00F          	movff	wreg,doActionPulse@dmflags
  4047                           
  4048                           ; BSR set to: 0
  4049                           ;main.c: 1941: unsigned char i;
  4050                           ;main.c: 1942: unsigned char val;
  4051                           ;main.c: 1944: for ( i = 0; i < 8; i++ ) {
  4052  002642  6A10               	clrf	doActionPulse@i,c
  4053  002644                     l9351:
  4054                           
  4055                           ;main.c: 1947: if ( !( arg & ( 1 << i ) ) ) continue;
  4056  002644  C010  F00B         	movff	doActionPulse@i,??_doActionPulse
  4057  002648  0E01               	movlw	1
  4058  00264A  6E0C               	movwf	(??_doActionPulse+1)& (0+255),c
  4059  00264C  2A0B               	incf	??_doActionPulse,f,c
  4060  00264E  D002               	goto	u10404
  4061  002650                     u10405:
  4062  002650  90D8               	bcf	status,0,c
  4063  002652  360C               	rlcf	??_doActionPulse+1,f,c
  4064  002654                     u10404:
  4065  002654  2E0B               	decfsz	??_doActionPulse,f,c
  4066  002656  D7FC               	goto	u10405
  4067  002658  500C               	movf	??_doActionPulse+1,w,c
  4068  00265A  140A               	andwf	doActionPulse@arg,w,c
  4069  00265C  E101 D0EA          	bz	l9401
  4070                           
  4071                           ;main.c: 1950: if ( dmflags & 0x10 ) {
  4072  002660  A80F               	btfss	doActionPulse@dmflags,4,c
  4073  002662  D011               	goto	l494
  4074                           
  4075                           ;main.c: 1951: if ( vscp_imsg.data[ 1 ] != Read_b_eep(0x43 + 50 + i*2) ) {
  4076  002664  90D8               	bcf	status,0,c
  4077  002666  3410               	rlcf	doActionPulse@i,w,c
  4078  002668  6E0B               	movwf	??_doActionPulse& (0+255),c
  4079  00266A  6A0C               	clrf	(??_doActionPulse+1)& (0+255),c
  4080  00266C  360C               	rlcf	(??_doActionPulse+1)& (0+255),f,c
  4081  00266E  0E75               	movlw	117
  4082  002670  240B               	addwf	??_doActionPulse,w,c
  4083  002672  6E08               	movwf	?_Read_b_eep,c
  4084  002674  0E00               	movlw	0
  4085  002676  200C               	addwfc	??_doActionPulse+1,w,c
  4086  002678  6E09               	movwf	?_Read_b_eep+1,c
  4087  00267A  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4088  00267E  0100               	movlb	0	; () banked
  4089  002680  199D               	xorwf	(_vscp_imsg+7)& (0+255),w,b
  4090  002682  E001 D0D7          	bnz	l9401
  4091  002686                     l494:
  4092                           
  4093                           ;main.c: 1954: }
  4094                           ;main.c: 1955: }
  4095                           ;main.c: 1958: if ( dmflags & 0x08 ) {
  4096  002686  A60F               	btfss	doActionPulse@dmflags,3,c
  4097  002688  D011               	goto	l9363
  4098                           
  4099                           ;main.c: 1959: if ( vscp_imsg.data[ 2 ] != Read_b_eep(0x43 + 51 + i*2) ) {
  4100  00268A  90D8               	bcf	status,0,c
  4101  00268C  3410               	rlcf	doActionPulse@i,w,c
  4102  00268E  6E0B               	movwf	??_doActionPulse& (0+255),c
  4103  002690  6A0C               	clrf	(??_doActionPulse+1)& (0+255),c
  4104  002692  360C               	rlcf	(??_doActionPulse+1)& (0+255),f,c
  4105  002694  0E76               	movlw	118
  4106  002696  240B               	addwf	??_doActionPulse,w,c
  4107  002698  6E08               	movwf	?_Read_b_eep,c
  4108  00269A  0E00               	movlw	0
  4109  00269C  200C               	addwfc	??_doActionPulse+1,w,c
  4110  00269E  6E09               	movwf	?_Read_b_eep+1,c
  4111  0026A0  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4112  0026A4  0100               	movlb	0	; () banked
  4113  0026A6  199E               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  4114  0026A8  E001 D0C4          	bnz	l9401
  4115  0026AC                     l9363:
  4116                           
  4117                           ;main.c: 1962: }
  4118                           ;main.c: 1963: }
  4119                           ;main.c: 1965: val = Read_b_eep(0x43 + 10 + i);
  4120  0026AC  0E4D               	movlw	77
  4121  0026AE  2410               	addwf	doActionPulse@i,w,c
  4122  0026B0  6E08               	movwf	?_Read_b_eep,c
  4123  0026B2  6A09               	clrf	?_Read_b_eep+1,c
  4124  0026B4  0E00               	movlw	0
  4125  0026B6  2209               	addwfc	?_Read_b_eep+1,f,c
  4126  0026B8  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4127  0026BC  6E0E               	movwf	doActionPulse@val,c
  4128                           
  4129                           ;main.c: 1968: if ( !( val & 0x80 ) ) continue;
  4130  0026BE  AE0E               	btfss	doActionPulse@val,7,c
  4131  0026C0  D0B9               	goto	l9401
  4132  0026C2  D0A8               	goto	l9399
  4133  0026C4                     l500:
  4134                           
  4135                           ;main.c: 1973: LATBbits.LATB4 = 0;
  4136  0026C4  988A               	bcf	3978,4,c	;volatile
  4137                           
  4138                           ;main.c: 1974: relay_pulse_flags |= 0x01;
  4139  0026C6  0100               	movlb	0	; () banked
  4140  0026C8  818A               	bsf	_relay_pulse_flags& (0+255),0,b
  4141                           
  4142                           ; BSR set to: 0
  4143                           ;main.c: 1975: relay_pulse_timer[ 0 ] =
  4144                           ;main.c: 1976: Read_b_eep(0x43 + 18) * 256 +
  4145                           ;main.c: 1977: Read_b_eep(0x43 + 19);
  4146  0026CA  6A09               	clrf	?_Read_b_eep+1,c
  4147  0026CC  0E56               	movlw	86
  4148  0026CE  6E08               	movwf	?_Read_b_eep,c
  4149  0026D0  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4150  0026D4  6E0B               	movwf	??_doActionPulse& (0+255),c
  4151  0026D6  6A09               	clrf	?_Read_b_eep+1,c
  4152  0026D8  0E55               	movlw	85
  4153  0026DA  6E08               	movwf	?_Read_b_eep,c
  4154  0026DC  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4155  0026E0  6E0D               	movwf	(??_doActionPulse+2)& (0+255),c
  4156  0026E2  6A0C               	clrf	(??_doActionPulse+1)& (0+255),c
  4157  0026E4  500B               	movf	??_doActionPulse,w,c
  4158  0026E6  240C               	addwf	??_doActionPulse+1,w,c
  4159  0026E8  0100               	movlb	0	; () banked
  4160  0026EA  6F70               	movwf	_relay_pulse_timer& (0+255),b
  4161  0026EC  0E00               	movlw	0
  4162  0026EE  200D               	addwfc	??_doActionPulse+2,w,c
  4163  0026F0  6F71               	movwf	(_relay_pulse_timer+1)& (0+255),b
  4164                           
  4165                           ;main.c: 1978: break;
  4166  0026F2  D0A0               	goto	l9401
  4167  0026F4                     l502:
  4168                           
  4169                           ;main.c: 1981: LATBbits.LATB1 = 0;
  4170  0026F4  928A               	bcf	3978,1,c	;volatile
  4171                           
  4172                           ;main.c: 1982: relay_pulse_flags |= 0x02;
  4173  0026F6  0100               	movlb	0	; () banked
  4174  0026F8  838A               	bsf	_relay_pulse_flags& (0+255),1,b
  4175                           
  4176                           ; BSR set to: 0
  4177                           ;main.c: 1983: relay_pulse_timer[ 1 ] =
  4178                           ;main.c: 1984: Read_b_eep(0x43 + 20) * 256 +
  4179                           ;main.c: 1985: Read_b_eep(0x43 + 21);
  4180  0026FA  6A09               	clrf	?_Read_b_eep+1,c
  4181  0026FC  0E58               	movlw	88
  4182  0026FE  6E08               	movwf	?_Read_b_eep,c
  4183  002700  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4184  002704  6E0B               	movwf	??_doActionPulse& (0+255),c
  4185  002706  6A09               	clrf	?_Read_b_eep+1,c
  4186  002708  0E57               	movlw	87
  4187  00270A  6E08               	movwf	?_Read_b_eep,c
  4188  00270C  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4189  002710  6E0D               	movwf	(??_doActionPulse+2)& (0+255),c
  4190  002712  6A0C               	clrf	(??_doActionPulse+1)& (0+255),c
  4191  002714  500B               	movf	??_doActionPulse,w,c
  4192  002716  240C               	addwf	??_doActionPulse+1,w,c
  4193  002718  0100               	movlb	0	; () banked
  4194  00271A  6F72               	movwf	(_relay_pulse_timer+2)& (0+255),b
  4195  00271C  0E00               	movlw	0
  4196  00271E  200D               	addwfc	??_doActionPulse+2,w,c
  4197  002720  6F73               	movwf	(_relay_pulse_timer+3)& (0+255),b
  4198                           
  4199                           ;main.c: 1986: break;
  4200  002722  D088               	goto	l9401
  4201  002724                     l503:
  4202                           
  4203                           ;main.c: 1989: LATBbits.LATB0 = 0;
  4204  002724  908A               	bcf	3978,0,c	;volatile
  4205                           
  4206                           ;main.c: 1990: relay_pulse_flags |= 0x04;
  4207  002726  0100               	movlb	0	; () banked
  4208  002728  858A               	bsf	_relay_pulse_flags& (0+255),2,b
  4209                           
  4210                           ; BSR set to: 0
  4211                           ;main.c: 1991: relay_pulse_timer[ 2 ] =
  4212                           ;main.c: 1992: Read_b_eep(0x43 + 22) * 256 +
  4213                           ;main.c: 1993: Read_b_eep(0x43 + 23);
  4214  00272A  6A09               	clrf	?_Read_b_eep+1,c
  4215  00272C  0E5A               	movlw	90
  4216  00272E  6E08               	movwf	?_Read_b_eep,c
  4217  002730  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4218  002734  6E0B               	movwf	??_doActionPulse& (0+255),c
  4219  002736  6A09               	clrf	?_Read_b_eep+1,c
  4220  002738  0E59               	movlw	89
  4221  00273A  6E08               	movwf	?_Read_b_eep,c
  4222  00273C  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4223  002740  6E0D               	movwf	(??_doActionPulse+2)& (0+255),c
  4224  002742  6A0C               	clrf	(??_doActionPulse+1)& (0+255),c
  4225  002744  500B               	movf	??_doActionPulse,w,c
  4226  002746  240C               	addwf	??_doActionPulse+1,w,c
  4227  002748  0100               	movlb	0	; () banked
  4228  00274A  6F74               	movwf	(_relay_pulse_timer+4)& (0+255),b
  4229  00274C  0E00               	movlw	0
  4230  00274E  200D               	addwfc	??_doActionPulse+2,w,c
  4231  002750  6F75               	movwf	(_relay_pulse_timer+5)& (0+255),b
  4232                           
  4233                           ;main.c: 1994: break;
  4234  002752  D070               	goto	l9401
  4235  002754                     l504:
  4236                           
  4237                           ;main.c: 1997: LATCbits.LATC7 = 0;
  4238  002754  9E8B               	bcf	3979,7,c	;volatile
  4239                           
  4240                           ;main.c: 1998: relay_pulse_flags |= 0x08;
  4241  002756  0100               	movlb	0	; () banked
  4242  002758  878A               	bsf	_relay_pulse_flags& (0+255),3,b
  4243                           
  4244                           ; BSR set to: 0
  4245                           ;main.c: 1999: relay_pulse_timer[ 3 ] =
  4246                           ;main.c: 2000: Read_b_eep(0x43 + 24) * 256 +
  4247                           ;main.c: 2001: Read_b_eep(0x43 + 25);
  4248  00275A  6A09               	clrf	?_Read_b_eep+1,c
  4249  00275C  0E5C               	movlw	92
  4250  00275E  6E08               	movwf	?_Read_b_eep,c
  4251  002760  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4252  002764  6E0B               	movwf	??_doActionPulse& (0+255),c
  4253  002766  6A09               	clrf	?_Read_b_eep+1,c
  4254  002768  0E5B               	movlw	91
  4255  00276A  6E08               	movwf	?_Read_b_eep,c
  4256  00276C  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4257  002770  6E0D               	movwf	(??_doActionPulse+2)& (0+255),c
  4258  002772  6A0C               	clrf	(??_doActionPulse+1)& (0+255),c
  4259  002774  500B               	movf	??_doActionPulse,w,c
  4260  002776  240C               	addwf	??_doActionPulse+1,w,c
  4261  002778  0100               	movlb	0	; () banked
  4262  00277A  6F76               	movwf	(_relay_pulse_timer+6)& (0+255),b
  4263  00277C  0E00               	movlw	0
  4264  00277E  200D               	addwfc	??_doActionPulse+2,w,c
  4265  002780  6F77               	movwf	(_relay_pulse_timer+7)& (0+255),b
  4266                           
  4267                           ;main.c: 2002: break;
  4268  002782  D058               	goto	l9401
  4269  002784                     l505:
  4270                           
  4271                           ;main.c: 2005: LATCbits.LATC6 = 0;
  4272  002784  9C8B               	bcf	3979,6,c	;volatile
  4273                           
  4274                           ;main.c: 2006: relay_pulse_flags |= 0x10;
  4275  002786  0100               	movlb	0	; () banked
  4276  002788  898A               	bsf	_relay_pulse_flags& (0+255),4,b
  4277                           
  4278                           ; BSR set to: 0
  4279                           ;main.c: 2007: relay_pulse_timer[ 4 ] =
  4280                           ;main.c: 2008: Read_b_eep(0x43 + 26) * 256 +
  4281                           ;main.c: 2009: Read_b_eep(0x43 + 27);
  4282  00278A  6A09               	clrf	?_Read_b_eep+1,c
  4283  00278C  0E5E               	movlw	94
  4284  00278E  6E08               	movwf	?_Read_b_eep,c
  4285  002790  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4286  002794  6E0B               	movwf	??_doActionPulse& (0+255),c
  4287  002796  6A09               	clrf	?_Read_b_eep+1,c
  4288  002798  0E5D               	movlw	93
  4289  00279A  6E08               	movwf	?_Read_b_eep,c
  4290  00279C  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4291  0027A0  6E0D               	movwf	(??_doActionPulse+2)& (0+255),c
  4292  0027A2  6A0C               	clrf	(??_doActionPulse+1)& (0+255),c
  4293  0027A4  500B               	movf	??_doActionPulse,w,c
  4294  0027A6  240C               	addwf	??_doActionPulse+1,w,c
  4295  0027A8  0100               	movlb	0	; () banked
  4296  0027AA  6F78               	movwf	(_relay_pulse_timer+8)& (0+255),b
  4297  0027AC  0E00               	movlw	0
  4298  0027AE  200D               	addwfc	??_doActionPulse+2,w,c
  4299  0027B0  6F79               	movwf	(_relay_pulse_timer+9)& (0+255),b
  4300                           
  4301                           ;main.c: 2010: break;
  4302  0027B2  D040               	goto	l9401
  4303  0027B4                     l506:
  4304                           
  4305                           ;main.c: 2013: LATCbits.LATC5 = 0;
  4306  0027B4  9A8B               	bcf	3979,5,c	;volatile
  4307                           
  4308                           ;main.c: 2014: relay_pulse_flags |= 0x20;
  4309  0027B6  0100               	movlb	0	; () banked
  4310  0027B8  8B8A               	bsf	_relay_pulse_flags& (0+255),5,b
  4311                           
  4312                           ; BSR set to: 0
  4313                           ;main.c: 2015: relay_pulse_timer[ 5 ] =
  4314                           ;main.c: 2016: Read_b_eep(0x43 + 28) * 256 +
  4315                           ;main.c: 2017: Read_b_eep(0x43 + 29);
  4316  0027BA  6A09               	clrf	?_Read_b_eep+1,c
  4317  0027BC  0E60               	movlw	96
  4318  0027BE  6E08               	movwf	?_Read_b_eep,c
  4319  0027C0  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4320  0027C4  6E0B               	movwf	??_doActionPulse& (0+255),c
  4321  0027C6  6A09               	clrf	?_Read_b_eep+1,c
  4322  0027C8  0E5F               	movlw	95
  4323  0027CA  6E08               	movwf	?_Read_b_eep,c
  4324  0027CC  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4325  0027D0  6E0D               	movwf	(??_doActionPulse+2)& (0+255),c
  4326  0027D2  6A0C               	clrf	(??_doActionPulse+1)& (0+255),c
  4327  0027D4  500B               	movf	??_doActionPulse,w,c
  4328  0027D6  240C               	addwf	??_doActionPulse+1,w,c
  4329  0027D8  0100               	movlb	0	; () banked
  4330  0027DA  6F7A               	movwf	(_relay_pulse_timer+10)& (0+255),b
  4331  0027DC  0E00               	movlw	0
  4332  0027DE  200D               	addwfc	??_doActionPulse+2,w,c
  4333  0027E0  6F7B               	movwf	(_relay_pulse_timer+11)& (0+255),b
  4334                           
  4335                           ;main.c: 2018: break;
  4336  0027E2  D028               	goto	l9401
  4337  0027E4                     l507:
  4338                           
  4339                           ;main.c: 2021: LATCbits.LATC4 = 0;
  4340  0027E4  988B               	bcf	3979,4,c	;volatile
  4341                           
  4342                           ;main.c: 2022: relay_pulse_flags |= 0x40;
  4343  0027E6  0100               	movlb	0	; () banked
  4344  0027E8  8D8A               	bsf	_relay_pulse_flags& (0+255),6,b
  4345                           
  4346                           ; BSR set to: 0
  4347                           ;main.c: 2023: relay_pulse_timer[ 6 ] =
  4348                           ;main.c: 2024: Read_b_eep(0x43 + 30) * 256 +
  4349                           ;main.c: 2025: Read_b_eep(0x43 + 31);
  4350  0027EA  6A09               	clrf	?_Read_b_eep+1,c
  4351  0027EC  0E62               	movlw	98
  4352  0027EE  6E08               	movwf	?_Read_b_eep,c
  4353  0027F0  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4354  0027F4  6E0B               	movwf	??_doActionPulse& (0+255),c
  4355  0027F6  6A09               	clrf	?_Read_b_eep+1,c
  4356  0027F8  0E61               	movlw	97
  4357  0027FA  6E08               	movwf	?_Read_b_eep,c
  4358  0027FC  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4359  002800  6E0D               	movwf	(??_doActionPulse+2)& (0+255),c
  4360  002802  6A0C               	clrf	(??_doActionPulse+1)& (0+255),c
  4361  002804  500B               	movf	??_doActionPulse,w,c
  4362  002806  240C               	addwf	??_doActionPulse+1,w,c
  4363  002808  0100               	movlb	0	; () banked
  4364  00280A  6F7C               	movwf	(_relay_pulse_timer+12)& (0+255),b
  4365  00280C  0E00               	movlw	0
  4366  00280E  200D               	addwfc	??_doActionPulse+2,w,c
  4367  002810  6F7D               	movwf	(_relay_pulse_timer+13)& (0+255),b
  4368                           
  4369                           ;main.c: 2026: break;
  4370  002812  D010               	goto	l9401
  4371  002814                     l9399:
  4372  002814  5010               	movf	doActionPulse@i,w,c
  4373                           
  4374                           ; Switch size 1, requested type "space"
  4375                           ; Number of cases is 7, Range of values is 0 to 6
  4376                           ; switch strategies available:
  4377                           ; Name         Instructions Cycles
  4378                           ; simple_byte           22    12 (average)
  4379                           ;	Chosen strategy is simple_byte
  4380  002816  E101 D755          	bz	l500
  4381  00281A  0A01               	xorlw	1	; case 1
  4382  00281C  E101 D76A          	bz	l502
  4383  002820  0A03               	xorlw	3	; case 2
  4384  002822  E080               	bz	l503
  4385  002824  0A01               	xorlw	1	; case 3
  4386  002826  E096               	bz	l504
  4387  002828  0A07               	xorlw	7	; case 4
  4388  00282A  E0AC               	bz	l505
  4389  00282C  0A01               	xorlw	1	; case 5
  4390  00282E  E0C2               	bz	l506
  4391  002830  0A03               	xorlw	3	; case 6
  4392  002832  E0D8               	bz	l507
  4393  002834                     l9401:
  4394  002834  2A10               	incf	doActionPulse@i,f,c
  4395  002836  0E07               	movlw	7
  4396  002838  6410               	cpfsgt	doActionPulse@i,c
  4397  00283A  D704               	goto	l9351
  4398  00283C  0C07               	retlw	7
  4399  00283E                     __end_of_doActionPulse:
  4400                           	opt stack 0
  4401                           tblptru	equ	0xFF8
  4402                           tblptrh	equ	0xFF7
  4403                           tblptrl	equ	0xFF6
  4404                           tablat	equ	0xFF5
  4405                           prodh	equ	0xFF4
  4406                           prodl	equ	0xFF3
  4407                           intcon	equ	0xFF2
  4408                           postinc0	equ	0xFEE
  4409                           wreg	equ	0xFE8
  4410                           indf1	equ	0xFE7
  4411                           fsr1h	equ	0xFE2
  4412                           fsr1l	equ	0xFE1
  4413                           indf2	equ	0xFDF
  4414                           postinc2	equ	0xFDE
  4415                           postdec2	equ	0xFDD
  4416                           plusw2	equ	0xFDB
  4417                           fsr2h	equ	0xFDA
  4418                           fsr2l	equ	0xFD9
  4419                           status	equ	0xFD8
  4420                           
  4421 ;; *************** function _doActionOn *****************
  4422 ;; Defined at:
  4423 ;;		line 1737 in file "../main.c"
  4424 ;; Parameters:    Size  Location     Type
  4425 ;;  dmflags         1    wreg     unsigned char 
  4426 ;;  arg             1   80[COMRAM] unsigned char 
  4427 ;; Auto vars:     Size  Location     Type
  4428 ;;  dmflags         1   25[BANK0 ] unsigned char 
  4429 ;;  i               1   27[BANK0 ] unsigned char 
  4430 ;;  val             1   26[BANK0 ] unsigned char 
  4431 ;; Return value:  Size  Location     Type
  4432 ;;		None               void
  4433 ;; Registers used:
  4434 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  4435 ;; Tracked objects:
  4436 ;;		On entry : F/0
  4437 ;;		On exit  : F/0
  4438 ;;		Unchanged: 0/0
  4439 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4440 ;;      Params:         1       0       0       0       0       0       0
  4441 ;;      Locals:         0       3       0       0       0       0       0
  4442 ;;      Temps:          0       3       0       0       0       0       0
  4443 ;;      Totals:         1       6       0       0       0       0       0
  4444 ;;Total ram usage:        7 bytes
  4445 ;; Hardware stack levels used:    1
  4446 ;; Hardware stack levels required when called:    7
  4447 ;; This function calls:
  4448 ;;		_Read_b_eep
  4449 ;;		_SendInformationEvent
  4450 ;; This function is called by:
  4451 ;;		_doDM
  4452 ;; This function uses a non-reentrant model
  4453 ;;
  4454                           
  4455                           	psect	text13
  4456  001F98                     __ptext13:
  4457                           	opt stack 0
  4458  001F98                     _doActionOn:
  4459                           	opt stack 22
  4460                           
  4461                           ;incstack = 0
  4462                           ;incstack = 0
  4463                           ;doActionOn@dmflags stored from wreg
  4464  001F98  CFE8 F0CA          	movff	wreg,doActionOn@dmflags
  4465                           
  4466                           ; BSR set to: 0
  4467                           ;main.c: 1739: unsigned char i;
  4468                           ;main.c: 1740: unsigned char val;
  4469                           ;main.c: 1742: for (i = 0; i < 8; i++) {
  4470  001F9C  6BCC               	clrf	doActionOn@i& (0+255),b
  4471  001F9E                     l11117:
  4472                           
  4473                           ; BSR set to: 0
  4474                           ;main.c: 1745: if ( !( arg & ( 1 << i ) ) ) continue;
  4475  001F9E  C0CC  F0C7         	movff	doActionOn@i,??_doActionOn
  4476  001FA2  0E01               	movlw	1
  4477  001FA4  6FC8               	movwf	(??_doActionOn+1)& (0+255),b
  4478  001FA6  2BC7               	incf	??_doActionOn& (0+255),f,b
  4479  001FA8  D002               	goto	u13214
  4480  001FAA                     u13215:
  4481  001FAA  90D8               	bcf	status,0,c
  4482  001FAC  37C8               	rlcf	(??_doActionOn+1)& (0+255),f,b
  4483  001FAE                     u13214:
  4484  001FAE  2FC7               	decfsz	??_doActionOn& (0+255),f,b
  4485  001FB0  D7FC               	goto	u13215
  4486  001FB2  51C8               	movf	(??_doActionOn+1)& (0+255),w,b
  4487  001FB4  1451               	andwf	doActionOn@arg,w,c
  4488  001FB6  E101 D137          	bz	l11173
  4489                           
  4490                           ; BSR set to: 0
  4491                           ;main.c: 1748: if ( dmflags & 0x10 ) {
  4492  001FBA  A9CA               	btfss	doActionOn@dmflags& (0+255),4,b
  4493  001FBC  D011               	goto	l441
  4494                           
  4495                           ; BSR set to: 0
  4496                           ;main.c: 1749: if ( vscp_imsg.data[ 1 ] != Read_b_eep(0x43 + 50 + i*2) ) {
  4497  001FBE  90D8               	bcf	status,0,c
  4498  001FC0  35CC               	rlcf	doActionOn@i& (0+255),w,b
  4499  001FC2  6FC7               	movwf	??_doActionOn& (0+255),b
  4500  001FC4  6BC8               	clrf	(??_doActionOn+1)& (0+255),b
  4501  001FC6  37C8               	rlcf	(??_doActionOn+1)& (0+255),f,b
  4502  001FC8  0E75               	movlw	117
  4503  001FCA  25C7               	addwf	??_doActionOn& (0+255),w,b
  4504  001FCC  6E08               	movwf	?_Read_b_eep,c
  4505  001FCE  0E00               	movlw	0
  4506  001FD0  21C8               	addwfc	(??_doActionOn+1)& (0+255),w,b
  4507  001FD2  6E09               	movwf	?_Read_b_eep+1,c
  4508  001FD4  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4509  001FD8  0100               	movlb	0	; () banked
  4510  001FDA  199D               	xorwf	(_vscp_imsg+7)& (0+255),w,b
  4511  001FDC  E001 D124          	bnz	l11173
  4512  001FE0                     l441:
  4513                           
  4514                           ; BSR set to: 0
  4515                           ;main.c: 1752: }
  4516                           ;main.c: 1753: }
  4517                           ;main.c: 1756: if ( dmflags & 0x08 ) {
  4518  001FE0  A7CA               	btfss	doActionOn@dmflags& (0+255),3,b
  4519  001FE2  D011               	goto	l11129
  4520                           
  4521                           ; BSR set to: 0
  4522                           ;main.c: 1757: if ( vscp_imsg.data[ 2 ] != Read_b_eep(0x43 + 51 + i*2) ) {
  4523  001FE4  90D8               	bcf	status,0,c
  4524  001FE6  35CC               	rlcf	doActionOn@i& (0+255),w,b
  4525  001FE8  6FC7               	movwf	??_doActionOn& (0+255),b
  4526  001FEA  6BC8               	clrf	(??_doActionOn+1)& (0+255),b
  4527  001FEC  37C8               	rlcf	(??_doActionOn+1)& (0+255),f,b
  4528  001FEE  0E76               	movlw	118
  4529  001FF0  25C7               	addwf	??_doActionOn& (0+255),w,b
  4530  001FF2  6E08               	movwf	?_Read_b_eep,c
  4531  001FF4  0E00               	movlw	0
  4532  001FF6  21C8               	addwfc	(??_doActionOn+1)& (0+255),w,b
  4533  001FF8  6E09               	movwf	?_Read_b_eep+1,c
  4534  001FFA  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4535  001FFE  0100               	movlb	0	; () banked
  4536  002000  199E               	xorwf	(_vscp_imsg+8)& (0+255),w,b
  4537  002002  E001 D111          	bnz	l11173
  4538  002006                     l11129:
  4539                           
  4540                           ; BSR set to: 0
  4541                           ;main.c: 1760: }
  4542                           ;main.c: 1761: }
  4543                           ;main.c: 1763: val = Read_b_eep(0x43 + 10 + i);
  4544  002006  0E4D               	movlw	77
  4545  002008  25CC               	addwf	doActionOn@i& (0+255),w,b
  4546  00200A  6E08               	movwf	?_Read_b_eep,c
  4547  00200C  6A09               	clrf	?_Read_b_eep+1,c
  4548  00200E  0E00               	movlw	0
  4549  002010  2209               	addwfc	?_Read_b_eep+1,f,c
  4550  002012  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4551  002016  0100               	movlb	0	; () banked
  4552  002018  6FCB               	movwf	doActionOn@val& (0+255),b
  4553                           
  4554                           ; BSR set to: 0
  4555                           ;main.c: 1766: if ( !( val & 0x80 ) ) continue;
  4556  00201A  AFCB               	btfss	doActionOn@val& (0+255),7,b
  4557  00201C  D105               	goto	l11173
  4558  00201E  D0E0               	goto	l11165
  4559  002020                     l447:
  4560                           
  4561                           ; BSR set to: 0
  4562                           ;main.c: 1771: LATBbits.LATB4 = 1;
  4563  002020  888A               	bsf	3978,4,c	;volatile
  4564                           
  4565                           ; BSR set to: 0
  4566                           ;main.c: 1773: if (Read_b_eep(0x43 + 10) & 0x04 ) {
  4567  002022  6A09               	clrf	?_Read_b_eep+1,c
  4568  002024  0E4D               	movlw	77
  4569  002026  6E08               	movwf	?_Read_b_eep,c
  4570  002028  ECB6  F01E         	call	_Read_b_eep	;wreg free
  4571  00202C  0100               	movlb	0	; () banked
  4572  00202E  6FC7               	movwf	??_doActionOn& (0+255),b
  4573  002030  A5C7               	btfss	??_doActionOn& (0+255),2,b
  4574  002032  D0E8               	goto	l449
  4575                           
  4576                           ; BSR set to: 0
  4577                           ;main.c: 1774: relay_protection_timer[ 0 ] =
  4578                           ;main.c: 1775: Read_b_eep(0x43 + 34) * 256 +
  4579                           ;main.c: 1776: Read_b_eep(0x43 + 35);
  4580  002034  6A09               	clrf	?_Read_b_eep+1,c
  4581  002036  0E66               	movlw	102
