

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Sun Mar 22 23:01:23 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
  1333  0034CE  6B82               	clrf	(_measurement_clock+2)& (0+255),b	;volatile
  1334  0034D0  6B83               	clrf	(_measurement_clock+3)& (0+255),b	;volatile
  1335                           
  1336                           ; BSR set to: 0
  1337                           ;main.c: 279: sendTimer++;
  1338  0034D2  2A55               	incf	_sendTimer,f,c
  1339                           
  1340                           ; BSR set to: 0
  1341                           ;main.c: 282: vscp_doOneSecondWork();
  1342  0034D4  EC20  F01D         	call	_vscp_doOneSecondWork	;wreg free
  1343                           
  1344                           ; BSR set to: 0
  1345                           ;main.c: 286: if ( 0x03 == vscp_node_state ) {
  1346  0034D8  5192               	movf	_vscp_node_state& (0+255),w,b
  1347  0034DA  0A03               	xorlw	3
  1348  0034DC  B4D8               	btfsc	status,2,c
  1349                           
  1350                           ; BSR set to: 0
  1351                           ;main.c: 289: doApplicationOneSecondWork();
  1352  0034DE  EC73  F010         	call	_doApplicationOneSecondWork	;wreg free
  1353  0034E2                     l9243:
  1354                           
  1355                           ; BSR set to: 0
  1356                           ;main.c: 291: }
  1357                           ;main.c: 293: }
  1358                           ;main.c: 296: if ( seconds > 59 ) {
  1359  0034E2  0E3B               	movlw	59
  1360  0034E4  658B               	cpfsgt	_seconds& (0+255),b
  1361  0034E6  D00B               	goto	l9259
  1362                           
  1363                           ; BSR set to: 0
  1364                           ;main.c: 298: seconds = 0;
  1365  0034E8  6B8B               	clrf	_seconds& (0+255),b
  1366                           
  1367                           ; BSR set to: 0
  1368                           ;main.c: 299: minutes++;
  1369  0034EA  2B89               	incf	_minutes& (0+255),f,b
  1370                           
  1371                           ; BSR set to: 0
  1372                           ;main.c: 301: if ( minutes > 59 ) {
  1373  0034EC  0E3B               	movlw	59
  1374  0034EE  6589               	cpfsgt	_minutes& (0+255),b
  1375  0034F0  D002               	goto	l9255
  1376                           
  1377                           ; BSR set to: 0
  1378                           ;main.c: 302: minutes = 0;
  1379  0034F2  6B89               	clrf	_minutes& (0+255),b
  1380                           
  1381                           ; BSR set to: 0
  1382                           ;main.c: 303: hours++;
  1383  0034F4  2B88               	incf	_hours& (0+255),f,b
  1384  0034F6                     l9255:
  1385                           
  1386                           ; BSR set to: 0
  1387                           ;main.c: 304: }
  1388                           ;main.c: 306: if ( hours > 23 ) hours = 0;
  1389  0034F6  0E17               	movlw	23
  1390  0034F8  6588               	cpfsgt	_hours& (0+255),b
  1391  0034FA  D001               	goto	l9259
  1392                           
  1393                           ; BSR set to: 0
  1394  0034FC  6B88               	clrf	_hours& (0+255),b
  1395  0034FE                     l9259:
  1396                           
  1397                           ; BSR set to: 0
  1398                           ;main.c: 308: }
  1399                           ;main.c: 310: doWork();
  1400  0034FE  ECB7  F01F         	call	_doWork	;wreg free
  1401  003502  D79C               	goto	l149
  1402  003504                     __end_of_main:
  1403                           	opt stack 0
  1404                           tblptru	equ	0xFF8
  1405                           postinc0	equ	0xFEE
  1406                           wreg	equ	0xFE8
  1407                           status	equ	0xFD8
  1408                           
  1409 ;; *************** function _doWork *****************
  1410 ;; Defined at:
  1411 ;;		line 887 in file "../main.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;		None
  1414 ;; Auto vars:     Size  Location     Type
  1415 ;;		None
  1416 ;; Return value:  Size  Location     Type
  1417 ;;		None               void
  1418 ;; Registers used:
  1419 ;;		wreg, status,2, status,0
  1420 ;; Tracked objects:
  1421 ;;		On entry : F/0
  1422 ;;		On exit  : F/0
  1423 ;;		Unchanged: F/0
  1424 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1425 ;;      Params:         0       0       0       0       0       0       0
  1426 ;;      Locals:         0       0       0       0       0       0       0
  1427 ;;      Temps:          0       0       0       0       0       0       0
  1428 ;;      Totals:         0       0       0       0       0       0       0
  1429 ;;Total ram usage:        0 bytes
  1430 ;; Hardware stack levels used:    1
  1431 ;; Hardware stack levels required when called:    2
  1432 ;; This function calls:
  1433 ;;		Nothing
  1434 ;; This function is called by:
  1435 ;;		_main
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           	psect	text1
  1440  003F6E                     __ptext1:
  1441                           	opt stack 0
  1442  003F6E                     _doWork:
  1443                           	opt stack 28
  1444                           
  1445                           ; BSR set to: 0
  1446                           
  1447                           ; BSR set to: 0
  1448                           
  1449                           ; BSR set to: 0
  1450                           ;incstack = 0
  1451                           ;incstack = 0
  1452  003F6E  0012               	return	
  1453  003F70                     __end_of_doWork:
  1454                           	opt stack 0
  1455                           tblptru	equ	0xFF8
  1456                           postinc0	equ	0xFEE
  1457                           wreg	equ	0xFE8
  1458                           status	equ	0xFD8
  1459                           
  1460 ;; *************** function _doApplicationOneSecondWork *****************
  1461 ;; Defined at:
  1462 ;;		line 592 in file "../main.c"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;		None
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  i               1   32[BANK0 ] unsigned char 
  1467 ;;  ctrlreg         1   31[BANK0 ] unsigned char 
  1468 ;;  bOn             1   30[BANK0 ] enum E15660
  1469 ;; Return value:  Size  Location     Type
  1470 ;;		None               void
  1471 ;; Registers used:
  1472 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, bsr, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : F/0
  1475 ;;		On exit  : F/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1478 ;;      Params:         0       0       0       0       0       0       0
  1479 ;;      Locals:         0       3       0       0       0       0       0
  1480 ;;      Temps:          0       3       0       0       0       0       0
  1481 ;;      Totals:         0       6       0       0       0       0       0
  1482 ;;Total ram usage:        6 bytes
  1483 ;; Hardware stack levels used:    1
  1484 ;; Hardware stack levels required when called:    8
  1485 ;; This function calls:
  1486 ;;		_readEEPROM
  1487 ;;		_doActionOff
  1488 ;;		_SendInformationEvent
  1489 ;; This function is called by:
  1490 ;;		_main
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           	psect	text2
  1495  0020E6                     __ptext2:
  1496                           	opt stack 0
  1497  0020E6                     _doApplicationOneSecondWork:
  1498                           	opt stack 22
  1499                           
  1500                           ; BSR set to: 0
  1501                           ;main.c: 594: uint8_t i;
  1502                           ;main.c: 595: uint8_t ctrlreg;
  1503                           ;main.c: 596: BOOL bOn = 0;
  1504                           
  1505                           ; BSR set to: 0
  1506                           ;incstack = 0
  1507                           ;incstack = 0
  1508  0020E6  6BCF               	clrf	doApplicationOneSecondWork@bOn& (0+255),b
  1509                           
  1510                           ;main.c: 598: for ( i = 0; i < 8; i++ ) {
  1511  0020E8  6BD1               	clrf	doApplicationOneSecondWork@i& (0+255),b
  1512  0020EA                     l9751:
  1513                           
  1514                           ; BSR set to: 0
  1515  0020EA  0E07               	movlw	7
  1516  0020EC  65D1               	cpfsgt	doApplicationOneSecondWork@i& (0+255),b
  1517  0020EE  D001               	goto	l9755
  1518  0020F0  D172               	goto	l234
  1519  0020F2                     l9755:
  1520                           
  1521                           ; BSR set to: 0
  1522                           ;main.c: 601: ctrlreg = readEEPROM( 0x43 + 10 + i );
  1523  0020F2  0E4D               	movlw	77
  1524  0020F4  25D1               	addwf	doApplicationOneSecondWork@i& (0+255),w,b
  1525  0020F6  6E08               	movwf	?_readEEPROM,c
  1526  0020F8  6A09               	clrf	?_readEEPROM+1,c
  1527  0020FA  0E00               	movlw	0
  1528  0020FC  2209               	addwfc	?_readEEPROM+1,f,c
  1529  0020FE  EC81  F01F         	call	_readEEPROM	;wreg free
  1530  002102  0100               	movlb	0	; () banked
  1531  002104  6FD0               	movwf	doApplicationOneSecondWork@ctrlreg& (0+255),b
  1532                           
  1533                           ; BSR set to: 0
  1534                           ;main.c: 604: if ( !( ctrlreg & 0x80 ) ) continue;
  1535  002106  AFD0               	btfss	doApplicationOneSecondWork@ctrlreg& (0+255),7,b
  1536  002108  D164               	goto	l9839
  1537                           
  1538                           ; BSR set to: 0
  1539                           ;main.c: 608: if ( relay_protection_timer[ i ] ) {
  1540                           
  1541                           ; BSR set to: 0
  1542  00210A  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1543  00210C  0D02               	mullw	2
  1544  00210E  50F3               	movf	prodl,w,c
  1545  002110  0F60               	addlw	low _relay_protection_timer
  1546  002112  6ED9               	movwf	fsr2l,c
  1547  002114  6ADA               	clrf	fsr2h,c
  1548  002116  50DE               	movf	postinc2,w,c
  1549  002118  10DD               	iorwf	postdec2,w,c
  1550  00211A  E037               	bz	l9773
  1551                           
  1552                           ; BSR set to: 0
  1553                           ;main.c: 610: relay_protection_timer[ i ]--;
  1554  00211C  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1555  00211E  0D02               	mullw	2
  1556  002120  50F3               	movf	prodl,w,c
  1557  002122  0F60               	addlw	low _relay_protection_timer
  1558  002124  6ED9               	movwf	fsr2l,c
  1559  002126  6ADA               	clrf	fsr2h,c
  1560  002128  06DE               	decf	postinc2,f,c
  1561  00212A  0E00               	movlw	0
  1562  00212C  5ADD               	subwfb	postdec2,f,c
  1563                           
  1564                           ;main.c: 613: if ( !relay_protection_timer[ i ] &&
  1565                           ;main.c: 614: ( readEEPROM( 0x43 + 10 + i ) &
  1566                           ;main.c: 615: 0x04 ) ) {
  1567  00212E  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1568  002130  0D02               	mullw	2
  1569  002132  50F3               	movf	prodl,w,c
  1570  002134  0F60               	addlw	low _relay_protection_timer
  1571  002136  6ED9               	movwf	fsr2l,c
  1572  002138  6ADA               	clrf	fsr2h,c
  1573  00213A  50DE               	movf	postinc2,w,c
  1574  00213C  10DD               	iorwf	postdec2,w,c
  1575  00213E  E146               	bnz	l9775
  1576                           
  1577                           ; BSR set to: 0
  1578  002140  0E4D               	movlw	77
  1579  002142  25D1               	addwf	doApplicationOneSecondWork@i& (0+255),w,b
  1580  002144  6E08               	movwf	?_readEEPROM,c
  1581  002146  6A09               	clrf	?_readEEPROM+1,c
  1582  002148  0E00               	movlw	0
  1583  00214A  2209               	addwfc	?_readEEPROM+1,f,c
  1584  00214C  EC81  F01F         	call	_readEEPROM	;wreg free
  1585  002150  0100               	movlb	0	; () banked
  1586  002152  6FCC               	movwf	??_doApplicationOneSecondWork& (0+255),b
  1587  002154  A5CC               	btfss	??_doApplicationOneSecondWork& (0+255),2,b
  1588  002156  D03A               	goto	l9775
  1589                           
  1590                           ; BSR set to: 0
  1591                           ;main.c: 618: doActionOff( 0, (1 << i) );
  1592  002158  C0D1  F0CC         	movff	doApplicationOneSecondWork@i,??_doApplicationOneSecondWork
  1593  00215C  0E01               	movlw	1
  1594  00215E  6FCD               	movwf	(??_doApplicationOneSecondWork+1)& (0+255),b
  1595  002160  2BCC               	incf	??_doApplicationOneSecondWork& (0+255),f,b
  1596  002162  D002               	goto	u12024
  1597  002164                     u12025:
  1598  002164  90D8               	bcf	status,0,c
  1599  002166  37CD               	rlcf	(??_doApplicationOneSecondWork+1)& (0+255),f,b
  1600  002168                     u12024:
  1601  002168  2FCC               	decfsz	??_doApplicationOneSecondWork& (0+255),f,b
  1602  00216A  D7FC               	goto	u12025
  1603  00216C  51CD               	movf	(??_doApplicationOneSecondWork+1)& (0+255),w,b
  1604  00216E  6E51               	movwf	?_doActionOff,c
  1605  002170  0E00               	movlw	0
  1606  002172  EC82  F01A         	call	_doActionOff
  1607                           
  1608                           ; BSR set to: 0
  1609                           ;main.c: 621: if ( ctrlreg & 0x02 ) {
  1610  002176  A3D0               	btfss	doApplicationOneSecondWork@ctrlreg& (0+255),1,b
  1611  002178  D029               	goto	l9775
  1612                           
  1613                           ; BSR set to: 0
  1614                           ;main.c: 622: SendInformationEvent( i, 1,
  1615                           ;main.c: 623: 2 );
  1616  00217A  0E01               	movlw	1
  1617  00217C  6FC5               	movwf	?_SendInformationEvent& (0+255),b
  1618  00217E  0E02               	movlw	2
  1619  002180  6FC6               	movwf	(?_SendInformationEvent+1)& (0+255),b
  1620  002182  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1621  002184  ECEA  F01C         	call	_SendInformationEvent
  1622  002188  D021               	goto	l9775
  1623  00218A                     l9773:
  1624                           
  1625                           ; BSR set to: 0
  1626                           ;main.c: 628: else {
  1627                           ;main.c: 630: relay_protection_timer[ i ] =
  1628                           ;main.c: 631: readEEPROM(0x43 + 34 + i ) * 256 +
  1629                           ;main.c: 632: readEEPROM(0x43 + 35 + i );
  1630  00218A  0E65               	movlw	101
  1631  00218C  25D1               	addwf	doApplicationOneSecondWork@i& (0+255),w,b
  1632  00218E  6E08               	movwf	?_readEEPROM,c
  1633  002190  6A09               	clrf	?_readEEPROM+1,c
  1634  002192  0E00               	movlw	0
  1635  002194  2209               	addwfc	?_readEEPROM+1,f,c
  1636  002196  EC81  F01F         	call	_readEEPROM	;wreg free
  1637  00219A  0100               	movlb	0	; () banked
  1638  00219C  6FCD               	movwf	(??_doApplicationOneSecondWork+1)& (0+255),b
  1639  00219E  6BCC               	clrf	??_doApplicationOneSecondWork& (0+255),b
  1640  0021A0  0E66               	movlw	102
  1641  0021A2  25D1               	addwf	doApplicationOneSecondWork@i& (0+255),w,b
  1642  0021A4  6E08               	movwf	?_readEEPROM,c
  1643  0021A6  6A09               	clrf	?_readEEPROM+1,c
  1644  0021A8  0E00               	movlw	0
  1645  0021AA  2209               	addwfc	?_readEEPROM+1,f,c
  1646  0021AC  EC81  F01F         	call	_readEEPROM	;wreg free
  1647  0021B0  0100               	movlb	0	; () banked
  1648  0021B2  27CC               	addwf	??_doApplicationOneSecondWork& (0+255),f,b
  1649  0021B4  0E00               	movlw	0
  1650  0021B6  23CD               	addwfc	(??_doApplicationOneSecondWork+1)& (0+255),f,b
  1651  0021B8  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1652  0021BA  0D02               	mullw	2
  1653  0021BC  50F3               	movf	prodl,w,c
  1654  0021BE  0F60               	addlw	low _relay_protection_timer
  1655  0021C0  6ED9               	movwf	fsr2l,c
  1656  0021C2  6ADA               	clrf	fsr2h,c
  1657  0021C4  C0CC  FFDE         	movff	??_doApplicationOneSecondWork,postinc2
  1658  0021C8  C0CD  FFDD         	movff	??_doApplicationOneSecondWork+1,postdec2
  1659  0021CC                     l9775:
  1660                           
  1661                           ; BSR set to: 0
  1662                           ;main.c: 633: }
  1663                           ;main.c: 636: if ( relay_pulse_flags & (1 << i) ) {
  1664  0021CC  C0D1  F0CC         	movff	doApplicationOneSecondWork@i,??_doApplicationOneSecondWork
  1665  0021D0  0E01               	movlw	1
  1666  0021D2  6FCD               	movwf	(??_doApplicationOneSecondWork+1)& (0+255),b
  1667  0021D4  2BCC               	incf	??_doApplicationOneSecondWork& (0+255),f,b
  1668  0021D6  D002               	goto	u12044
  1669  0021D8                     u12045:
  1670  0021D8  90D8               	bcf	status,0,c
  1671  0021DA  37CD               	rlcf	(??_doApplicationOneSecondWork+1)& (0+255),f,b
  1672  0021DC                     u12044:
  1673  0021DC  2FCC               	decfsz	??_doApplicationOneSecondWork& (0+255),f,b
  1674  0021DE  D7FC               	goto	u12045
  1675  0021E0  51CD               	movf	(??_doApplicationOneSecondWork+1)& (0+255),w,b
  1676  0021E2  158A               	andwf	_relay_pulse_flags& (0+255),w,b
  1677  0021E4  E101 D0F5          	bz	l9839
  1678                           
  1679                           ; BSR set to: 0
  1680                           ;main.c: 638: if ( relay_pulse_timer[ i ] ) {
  1681  0021E8  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1682  0021EA  0D02               	mullw	2
  1683  0021EC  50F3               	movf	prodl,w,c
  1684  0021EE  0F70               	addlw	low _relay_pulse_timer
  1685  0021F0  6ED9               	movwf	fsr2l,c
  1686  0021F2  6ADA               	clrf	fsr2h,c
  1687  0021F4  50DE               	movf	postinc2,w,c
  1688  0021F6  10DD               	iorwf	postdec2,w,c
  1689  0021F8  E101 D0CC          	bz	l9837
  1690                           
  1691                           ; BSR set to: 0
  1692                           ;main.c: 640: relay_pulse_timer[ i ]--;
  1693  0021FC  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1694  0021FE  0D02               	mullw	2
  1695  002200  50F3               	movf	prodl,w,c
  1696  002202  0F70               	addlw	low _relay_pulse_timer
  1697  002204  6ED9               	movwf	fsr2l,c
  1698  002206  6ADA               	clrf	fsr2h,c
  1699  002208  06DE               	decf	postinc2,f,c
  1700  00220A  0E00               	movlw	0
  1701  00220C  5ADD               	subwfb	postdec2,f,c
  1702                           
  1703                           ;main.c: 643: if ( !relay_pulse_timer[ i ] ) {
  1704  00220E  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1705  002210  0D02               	mullw	2
  1706  002212  50F3               	movf	prodl,w,c
  1707  002214  0F70               	addlw	low _relay_pulse_timer
  1708  002216  6ED9               	movwf	fsr2l,c
  1709  002218  6ADA               	clrf	fsr2h,c
  1710  00221A  50DE               	movf	postinc2,w,c
  1711  00221C  10DD               	iorwf	postdec2,w,c
  1712  00221E  E02E               	bz	l9813
  1713  002220  D0D8               	goto	l9839
  1714  002222                     l204:
  1715                           
  1716                           ; BSR set to: 0
  1717                           ;main.c: 648: if ( LATBbits.LATB4 ) {
  1718  002222  A88A               	btfss	3978,4,c	;volatile
  1719  002224  D002               	goto	l205
  1720                           
  1721                           ; BSR set to: 0
  1722                           ;main.c: 649: LATBbits.LATB4 = 0;
  1723  002226  988A               	bcf	3978,4,c	;volatile
  1724  002228  D025               	goto	L6
  1725  00222A                     l205:
  1726                           
  1727                           ; BSR set to: 0
  1728                           ;main.c: 652: LATBbits.LATB4 = 1;
  1729  00222A  888A               	bsf	3978,4,c	;volatile
  1730  00222C                     l9785:
  1731                           
  1732                           ; BSR set to: 0
  1733                           ;main.c: 653: bOn = 1;
  1734  00222C  0E01               	movlw	1
  1735  00222E  6FCF               	movwf	doApplicationOneSecondWork@bOn& (0+255),b
  1736  002230  D033               	goto	l9815
  1737  002232                     l208:
  1738                           
  1739                           ; BSR set to: 0
  1740                           ;main.c: 658: if ( LATBbits.LATB1 ) {
  1741  002232  A28A               	btfss	3978,1,c	;volatile
  1742  002234  D002               	goto	l209
  1743                           
  1744                           ; BSR set to: 0
  1745                           ;main.c: 659: LATBbits.LATB1 = 0;
  1746  002236  928A               	bcf	3978,1,c	;volatile
  1747  002238  D01D               	goto	L6
  1748  00223A                     l209:
  1749                           
  1750                           ; BSR set to: 0
  1751                           ;main.c: 662: LATBbits.LATB1 = 1;
  1752  00223A  828A               	bsf	3978,1,c	;volatile
  1753  00223C  D7F7               	goto	l9785
  1754  00223E                     l211:
  1755                           
  1756                           ; BSR set to: 0
  1757                           ;main.c: 668: if ( LATBbits.LATB0 ) {
  1758  00223E  A08A               	btfss	3978,0,c	;volatile
  1759  002240  D002               	goto	l212
  1760                           
  1761                           ; BSR set to: 0
  1762                           ;main.c: 669: LATBbits.LATB0 = 0;
  1763  002242  908A               	bcf	3978,0,c	;volatile
  1764  002244  D017               	goto	L6
  1765  002246                     l212:
  1766                           
  1767                           ; BSR set to: 0
  1768                           ;main.c: 672: LATBbits.LATB0 = 1;
  1769  002246  808A               	bsf	3978,0,c	;volatile
  1770  002248  D7F1               	goto	l9785
  1771  00224A                     l214:
  1772                           
  1773                           ; BSR set to: 0
  1774                           ;main.c: 678: if ( LATCbits.LATC7 ) {
  1775  00224A  AE8B               	btfss	3979,7,c	;volatile
  1776  00224C  D002               	goto	l215
  1777                           
  1778                           ; BSR set to: 0
  1779                           ;main.c: 679: LATCbits.LATC7 = 0;
  1780  00224E  9E8B               	bcf	3979,7,c	;volatile
  1781  002250  D011               	goto	L6
  1782  002252                     l215:
  1783                           
  1784                           ; BSR set to: 0
  1785                           ;main.c: 682: LATCbits.LATC7 = 1;
  1786  002252  8E8B               	bsf	3979,7,c	;volatile
  1787  002254  D7EB               	goto	l9785
  1788  002256                     l217:
  1789                           
  1790                           ; BSR set to: 0
  1791                           ;main.c: 688: if ( LATCbits.LATC6 ) {
  1792  002256  AC8B               	btfss	3979,6,c	;volatile
  1793  002258  D002               	goto	l218
  1794                           
  1795                           ; BSR set to: 0
  1796                           ;main.c: 689: LATCbits.LATC6 = 0;
  1797  00225A  9C8B               	bcf	3979,6,c	;volatile
  1798  00225C  D00B               	goto	L6
  1799  00225E                     l218:
  1800                           
  1801                           ; BSR set to: 0
  1802                           ;main.c: 692: LATCbits.LATC6 = 1;
  1803  00225E  8C8B               	bsf	3979,6,c	;volatile
  1804  002260  D7E5               	goto	l9785
  1805  002262                     l220:
  1806                           
  1807                           ; BSR set to: 0
  1808                           ;main.c: 698: if ( LATCbits.LATC5 ) {
  1809  002262  AA8B               	btfss	3979,5,c	;volatile
  1810  002264  D002               	goto	l221
  1811                           
  1812                           ; BSR set to: 0
  1813                           ;main.c: 699: LATCbits.LATC5 = 0;
  1814  002266  9A8B               	bcf	3979,5,c	;volatile
  1815  002268  D005               	goto	L6
  1816  00226A                     l221:
  1817                           
  1818                           ; BSR set to: 0
  1819                           ;main.c: 702: LATCbits.LATC5 = 1;
  1820  00226A  8A8B               	bsf	3979,5,c	;volatile
  1821  00226C  D7DF               	goto	l9785
  1822  00226E                     l223:
  1823                           
  1824                           ; BSR set to: 0
  1825                           ;main.c: 708: if ( LATCbits.LATC4 ) {
  1826  00226E  A88B               	btfss	3979,4,c	;volatile
  1827  002270  D003               	goto	l224
  1828                           
  1829                           ; BSR set to: 0
  1830                           ;main.c: 709: LATCbits.LATC4 = 0;
  1831  002272  988B               	bcf	3979,4,c	;volatile
  1832  002274                     L6:
  1833                           
  1834                           ;main.c: 710: bOn = 0;
  1835  002274  6BCF               	clrf	doApplicationOneSecondWork@bOn& (0+255),b
  1836                           
  1837                           ;main.c: 711: } else {
  1838  002276  D010               	goto	l9815
  1839  002278                     l224:
  1840                           
  1841                           ; BSR set to: 0
  1842                           ;main.c: 712: LATCbits.LATC4 = 1;
  1843  002278  888B               	bsf	3979,4,c	;volatile
  1844  00227A  D7D8               	goto	l9785
  1845  00227C                     l9813:
  1846                           
  1847                           ; BSR set to: 0
  1848  00227C  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1849                           
  1850                           ; Switch size 1, requested type "speed"
  1851                           ; Number of cases is 7, Range of values is 0 to 6
  1852                           ; switch strategies available:
  1853                           ; Name         Instructions Cycles
  1854                           ; simple_byte           22    12 (average)
  1855                           ;	Chosen strategy is simple_byte
  1856  00227E  E0D1               	bz	l204
  1857  002280  0A01               	xorlw	1	; case 1
  1858  002282  E0D7               	bz	l208
  1859  002284  0A03               	xorlw	3	; case 2
  1860  002286  E0DB               	bz	l211
  1861  002288  0A01               	xorlw	1	; case 3
  1862  00228A  E0DF               	bz	l214
  1863  00228C  0A07               	xorlw	7	; case 4
  1864  00228E  E0E3               	bz	l217
  1865  002290  0A01               	xorlw	1	; case 5
  1866  002292  E0E7               	bz	l220
  1867  002294  0A03               	xorlw	3	; case 6
  1868  002296  E0EB               	bz	l223
  1869  002298                     l9815:
  1870                           
  1871                           ; BSR set to: 0
  1872                           ;main.c: 720: relay_pulse_timer[ i ] =
  1873                           ;main.c: 721: readEEPROM( 0x43 +
  1874                           ;main.c: 722: 18 + 2*i ) * 256 +
  1875                           ;main.c: 723: readEEPROM( 0x43 +
  1876                           ;main.c: 724: 19 + 2*i );
  1877  002298  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1878  00229A  0D02               	mullw	2
  1879  00229C  0E55               	movlw	85
  1880  00229E  24F3               	addwf	prodl,w,c
  1881  0022A0  6E08               	movwf	?_readEEPROM,c
  1882  0022A2  0E00               	movlw	0
  1883  0022A4  20F4               	addwfc	prodh,w,c
  1884  0022A6  6E09               	movwf	?_readEEPROM+1,c
  1885  0022A8  EC81  F01F         	call	_readEEPROM	;wreg free
  1886  0022AC  0100               	movlb	0	; () banked
  1887  0022AE  6FCD               	movwf	(??_doApplicationOneSecondWork+1)& (0+255),b
  1888  0022B0  6BCC               	clrf	??_doApplicationOneSecondWork& (0+255),b
  1889  0022B2  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1890  0022B4  0D02               	mullw	2
  1891  0022B6  0E56               	movlw	86
  1892  0022B8  24F3               	addwf	prodl,w,c
  1893  0022BA  6E08               	movwf	?_readEEPROM,c
  1894  0022BC  0E00               	movlw	0
  1895  0022BE  20F4               	addwfc	prodh,w,c
  1896  0022C0  6E09               	movwf	?_readEEPROM+1,c
  1897  0022C2  EC81  F01F         	call	_readEEPROM	;wreg free
  1898  0022C6  0100               	movlb	0	; () banked
  1899  0022C8  27CC               	addwf	??_doApplicationOneSecondWork& (0+255),f,b
  1900  0022CA  0E00               	movlw	0
  1901  0022CC  23CD               	addwfc	(??_doApplicationOneSecondWork+1)& (0+255),f,b
  1902  0022CE  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1903  0022D0  0D02               	mullw	2
  1904  0022D2  50F3               	movf	prodl,w,c
  1905  0022D4  0F70               	addlw	low _relay_pulse_timer
  1906  0022D6  6ED9               	movwf	fsr2l,c
  1907  0022D8  6ADA               	clrf	fsr2h,c
  1908  0022DA  C0CC  FFDE         	movff	??_doApplicationOneSecondWork,postinc2
  1909  0022DE  C0CD  FFDD         	movff	??_doApplicationOneSecondWork+1,postdec2
  1910                           
  1911                           ; BSR set to: 0
  1912                           ;main.c: 726: if ( bOn ) {
  1913  0022E2  51CF               	movf	doApplicationOneSecondWork@bOn& (0+255),w,b
  1914  0022E4  E044               	bz	l226
  1915                           
  1916                           ; BSR set to: 0
  1917                           ;main.c: 729: if ( readEEPROM( 0x43 + 10 + i ) & 0x04 ) {
  1918  0022E6  0E4D               	movlw	77
  1919  0022E8  25D1               	addwf	doApplicationOneSecondWork@i& (0+255),w,b
  1920  0022EA  6E08               	movwf	?_readEEPROM,c
  1921  0022EC  6A09               	clrf	?_readEEPROM+1,c
  1922  0022EE  0E00               	movlw	0
  1923  0022F0  2209               	addwfc	?_readEEPROM+1,f,c
  1924  0022F2  EC81  F01F         	call	_readEEPROM	;wreg free
  1925  0022F6  0100               	movlb	0	; () banked
  1926  0022F8  6FCC               	movwf	??_doApplicationOneSecondWork& (0+255),b
  1927  0022FA  A5CC               	btfss	??_doApplicationOneSecondWork& (0+255),2,b
  1928  0022FC  D025               	goto	l9823
  1929                           
  1930                           ; BSR set to: 0
  1931                           ;main.c: 730: relay_protection_timer[ i ] =
  1932                           ;main.c: 731: readEEPROM( 0x43 + 34 + 2*i ) * 256 +
  1933                           ;main.c: 732: readEEPROM( 0x43 + 35 + 2*i );
  1934  0022FE  51D1               	movf	doApplicationOneSecondWork@i& (0+255),w,b
  1935  002300  0D02               	mullw	2
  1936  002302  0E65               	movlw	101
  1937  002304  24F3               	addwf	prodl,w,c
  1938  002306  6E08               	movwf	?_readEEPROM,c
  1939  002308  0E00               	movlw	0
  1940  00230A  20F4               	addwfc	prodh,w,c
  1941  00230C  6E09               	movwf	?_readEEPROM+1,c
  1942  00230E  EC81  F01F         	call	_readEEPROM	;wreg free
  1943  002312  0100               	movlb	0	; () banked
  1944  002314  6FCD               	movwf	(??_doApplicationOneSecondWork+1)& (0+255),b
  1945  002316  6BCC               	clrf	??_doApplicationOneSecondWork& (0+255),b
